condition,usefulCount,rating
79,16,5
26,26,5
108,84,4
295,37,5
26,122,5
272,86,5
13,26,1
54,1,5
0,7,1
295,40,5
346,24,5
54,3,1
313,52,5
326,12,5
279,18,4
54,1,5
389,6,5
58,10,4
0,48,4
92,9,3
363,19,4
54,4,5
3,5,5
133,14,5
54,12,5
3,3,5
3,11,5
273,6,2
60,99,5
401,49,2
179,39,4
293,7,5
85,0,4
158,43,5
368,10,1
1,13,5
27,72,5
54,1,5
26,32,5
54,17,5
54,2,1
54,3,1
279,21,5
108,78,1
54,5,5
417,8,5
272,39,5
53,10,1
234,19,5
92,4,5
3,7,5
54,0,5
8,163,5
322,2,1
149,29,4
0,102,5
54,0,5
108,194,5
54,0,5
54,9,5
108,238,5
54,8,5
211,50,5
54,0,5
115,20,5
43,19,5
0,52,4
108,31,5
293,152,5
0,37,4
108,55,5
3,15,5
0,18,4
54,2,1
234,33,5
417,19,5
115,23,3
205,16,1
54,0,5
54,10,5
234,14,1
37,20,5
293,96,5
217,65,5
54,3,1
3,8,5
64,18,5
54,4,5
204,3,5
205,94,5
58,9,3
205,64,5
293,14,4
108,44,5
108,104,4
54,0,5
346,4,5
54,4,5
108,23,1
108,56,5
54,4,5
54,5,5
417,0,5
54,0,5
369,60,3
81,42,5
252,15,5
165,46,5
3,6,1
305,30,1
401,4,1
40,12,5
81,36,4
45,23,2
0,9,5
417,16,2
295,73,5
49,22,3
293,63,3
293,51,5
54,4,5
3,31,4
44,4,5
357,112,5
54,8,5
115,18,5
407,3,1
3,12,5
293,20,5
54,0,5
407,10,1
350,10,5
54,3,1
108,32,5
407,8,1
180,90,4
181,64,5
0,46,2
303,22,2
54,6,5
54,2,1
295,27,1
348,74,5
29,3,4
359,30,3
423,15,5
3,16,5
1,47,3
179,63,2
141,9,4
133,9,4
53,18,1
295,64,5
54,0,5
54,4,5
245,39,4
54,5,5
3,5,5
407,2,1
423,16,5
54,0,5
0,52,4
54,5,5
272,5,5
224,8,3
85,5,4
81,1,1
3,3,5
205,19,2
54,2,1
205,56,5
3,20,5
272,55,5
286,9,5
108,53,5
43,20,1
108,39,5
108,49,4
54,10,5
293,27,5
108,61,5
271,6,2
54,10,5
40,26,4
81,33,4
183,3,1
27,39,5
61,108,5
417,50,5
293,196,5
417,13,2
0,56,1
272,123,5
54,29,4
158,27,5
133,5,5
217,46,4
245,1,5
401,21,1
26,74,5
115,23,3
179,18,1
369,65,4
293,16,5
234,10,3
417,246,5
0,28,5
54,4,5
108,3,3
135,71,4
108,28,5
326,19,1
40,12,5
149,60,5
108,332,5
26,18,5
1,5,1
272,42,5
54,6,5
54,1,5
179,27,5
54,22,5
350,17,4
54,28,5
54,6,5
134,3,3
1,2,1
133,5,5
3,4,1
293,1,4
363,14,1
260,8,5
293,77,1
108,52,5
54,0,5
234,10,3
346,27,3
234,11,1
401,19,1
279,34,4
403,8,1
54,5,5
54,10,5
245,10,5
54,0,5
417,174,5
163,26,5
54,10,5
359,36,5
423,65,5
54,9,5
205,28,5
293,41,4
205,12,4
54,21,5
260,3,1
54,6,5
375,6,5
108,209,4
293,79,5
305,21,4
54,6,5
78,119,4
115,19,5
423,42,5
53,14,1
361,37,5
417,100,5
54,9,5
54,21,5
417,113,5
54,1,5
53,7,5
272,10,3
245,8,5
368,74,4
115,27,3
205,85,5
53,29,5
3,15,5
279,27,5
348,19,5
54,10,5
108,134,5
211,16,5
115,37,5
54,4,5
417,9,5
0,111,5
54,2,1
0,49,4
53,30,1
0,48,4
54,0,5
282,0,5
133,8,5
291,38,4
316,18,5
54,7,5
407,17,1
293,0,1
26,47,3
54,11,5
368,22,5
234,40,5
108,13,5
111,5,5
373,4,1
58,13,4
92,7,5
26,70,5
26,202,5
54,1,5
280,14,5
0,16,5
115,12,1
54,10,5
0,28,5
54,5,5
58,5,5
27,43,4
123,5,5
179,54,3
119,17,4
424,0,1
348,46,4
83,0,4
1,4,1
3,3,5
279,76,5
54,4,5
108,105,4
26,14,5
187,3,5
293,18,5
54,6,5
54,10,5
26,25,4
286,11,5
115,4,5
359,5,5
108,92,5
81,46,5
346,25,3
205,32,5
272,55,5
54,1,5
286,78,4
54,2,1
272,32,5
54,3,1
11,8,4
3,7,5
259,42,5
179,0,5
55,70,2
54,1,5
92,10,1
316,5,1
205,7,1
417,38,5
27,25,4
81,71,2
271,5,5
234,9,1
54,3,1
80,34,1
321,18,5
245,25,5
54,19,5
104,30,5
58,22,5
8,50,4
286,16,5
26,9,1
54,2,1
26,25,4
234,18,5
111,1,5
108,69,5
336,12,2
115,14,5
352,6,2
336,39,5
54,9,5
33,13,5
163,22,5
196,7,4
55,8,5
53,17,4
53,10,1
54,16,5
160,22,5
58,22,5
95,16,5
417,7,4
348,8,3
81,9,4
54,6,5
54,9,5
397,32,3
1,21,2
108,47,5
3,17,5
27,25,4
54,0,5
54,2,1
54,6,5
293,43,5
417,14,5
95,46,5
368,84,5
133,6,5
142,33,5
316,40,5
318,7,1
54,1,5
245,0,1
54,4,5
117,44,5
393,40,1
54,10,5
423,33,3
54,1,5
336,11,5
143,68,5
3,30,5
275,17,1
289,18,5
336,10,5
423,120,5
54,11,5
58,10,4
54,1,5
407,4,1
260,14,4
277,3,3
26,86,5
58,4,4
401,50,2
54,0,5
58,3,1
246,44,5
54,1,5
246,12,2
279,40,4
54,3,1
97,2,4
108,37,5
54,3,1
54,7,5
54,0,5
27,21,2
368,25,5
217,25,5
27,43,4
245,12,5
92,17,4
54,4,5
54,10,5
108,37,5
205,51,5
417,86,5
417,484,5
0,68,4
54,1,5
133,0,3
73,18,5
314,13,5
108,8,1
40,53,4
11,12,1
108,41,1
201,1,5
107,39,5
319,5,1
293,12,5
196,41,2
26,2,5
246,31,1
273,48,5
260,6,5
54,2,1
348,106,5
115,16,1
58,16,4
58,19,5
205,4,4
54,30,4
26,42,5
101,0,5
0,36,5
234,12,3
58,17,5
246,35,1
182,6,5
355,19,1
58,11,4
417,9,5
335,0,5
293,39,5
26,55,5
293,2,1
293,69,5
26,92,5
54,8,5
1,11,1
367,45,4
407,2,1
245,5,3
54,2,1
26,63,5
205,73,5
246,17,1
54,2,1
54,12,5
97,0,1
348,42,4
293,24,5
55,50,5
346,17,4
54,0,5
407,6,1
340,19,1
26,51,5
64,49,1
26,35,5
260,12,5
54,3,1
54,21,5
179,72,1
407,10,1
11,13,4
417,2,2
54,5,5
40,19,5
54,4,5
291,22,1
54,2,1
3,21,5
1,7,2
54,2,1
54,5,5
115,54,1
187,0,2
246,10,1
54,3,1
348,53,5
417,39,5
293,49,4
1,7,2
417,41,5
287,36,1
245,0,1
23,49,5
3,47,5
108,10,5
108,34,5
54,2,1
149,3,1
133,9,4
423,27,3
134,8,5
108,27,5
308,65,5
152,18,1
348,9,1
272,16,5
54,2,1
403,43,3
54,8,5
158,15,5
282,4,4
64,16,5
54,5,5
129,14,5
3,1,2
293,100,5
272,27,5
293,42,5
54,5,5
175,25,5
293,57,5
260,39,5
310,1,5
234,41,5
3,27,5
161,14,1
272,10,3
0,34,1
417,11,1
272,23,5
54,27,5
54,2,1
211,24,3
246,15,2
272,3,3
54,4,5
54,44,5
54,33,1
54,2,1
64,23,4
423,17,5
149,34,5
54,1,5
295,20,5
346,21,5
108,70,5
0,12,5
0,20,3
58,12,5
368,6,5
136,87,5
54,8,5
277,4,5
108,69,5
417,22,5
0,15,1
54,2,1
54,7,5
54,6,5
54,4,5
47,16,1
417,115,5
54,6,5
45,4,5
54,2,1
163,50,5
260,11,1
54,0,5
54,1,5
407,4,1
54,2,1
245,28,5
272,19,5
254,36,5
92,5,3
293,19,5
286,25,5
115,32,1
142,98,5
346,32,5
348,52,5
205,14,2
27,42,1
3,3,5
58,5,5
108,56,5
99,20,5
115,3,5
54,0,5
3,24,5
273,41,5
54,3,1
108,38,5
11,3,4
205,14,2
108,119,5
54,2,1
35,11,3
54,10,5
205,41,2
391,5,5
272,32,5
3,1,2
54,3,1
404,9,4
407,0,2
3,14,5
293,39,5
286,53,3
108,54,5
187,3,5
27,30,3
59,8,5
3,7,5
54,5,5
295,63,5
160,25,5
408,14,2
54,1,5
392,50,5
352,23,4
53,15,1
407,1,5
393,1,1
54,7,5
417,27,4
3,5,5
54,1,5
180,41,5
322,11,5
179,55,3
348,31,4
40,6,5
133,21,4
26,16,4
423,48,1
363,207,5
417,29,5
272,7,1
272,23,5
133,24,5
115,53,5
54,4,5
332,14,3
54,5,5
53,30,1
257,31,5
407,2,1
108,6,1
179,2,5
205,27,4
401,14,2
252,32,4
115,11,5
26,0,5
97,16,5
108,63,5
26,24,5
26,42,5
417,43,5
336,24,5
316,19,5
417,18,5
211,19,2
246,2,5
293,59,1
68,12,4
97,13,5
11,15,5
205,83,5
54,18,5
293,11,5
54,0,5
286,13,1
54,23,5
196,21,5
26,49,5
97,5,1
257,46,4
3,13,5
423,102,5
205,41,2
97,2,4
43,45,5
234,2,5
196,3,3
179,25,4
81,16,5
40,36,5
243,45,5
218,54,4
174,58,5
234,8,4
196,101,5
53,32,5
393,31,5
204,17,2
286,73,4
27,15,4
54,18,5
108,5,1
279,59,5
260,14,4
54,1,5
94,8,1
217,144,5
142,44,5
54,16,5
336,37,5
136,32,5
204,4,5
293,9,5
407,3,1
165,9,4
54,2,1
53,26,5
27,69,5
97,15,5
293,21,5
26,55,5
229,1,1
272,9,1
23,110,5
97,11,1
54,5,5
208,14,5
54,5,5
363,21,1
108,24,1
293,12,5
205,26,3
0,4,5
205,14,2
397,36,1
54,95,5
54,4,5
163,6,5
108,45,5
54,7,5
3,5,5
319,46,4
26,31,5
115,15,5
0,47,5
108,70,5
108,12,3
245,11,5
54,10,5
54,0,5
0,13,4
64,4,3
53,37,5
11,9,5
293,32,5
54,2,1
54,15,5
54,9,5
378,17,5
27,13,5
245,43,5
108,28,5
133,5,5
277,1,2
277,9,1
53,33,1
26,19,5
310,11,4
54,4,5
8,126,5
54,8,5
417,103,5
293,77,1
250,23,5
420,0,5
54,0,5
54,8,5
115,169,5
180,45,5
0,24,5
54,27,5
41,20,5
293,3,4
54,2,1
108,17,4
363,40,2
54,16,5
26,18,5
135,8,2
21,2,2
54,10,5
26,100,5
81,29,5
108,9,1
0,20,3
26,38,5
336,39,5
280,193,5
336,12,2
293,26,5
271,5,5
95,16,5
54,0,5
407,5,1
326,21,4
101,67,5
54,5,5
142,37,4
115,28,4
133,12,5
272,45,5
108,40,5
27,11,5
29,53,4
187,22,5
125,12,1
348,144,5
3,9,5
53,29,5
43,8,4
3,2,2
54,11,5
108,6,1
202,1,5
368,17,4
293,5,5
368,32,5
108,80,5
108,32,5
246,13,1
292,1,4
272,25,5
54,2,1
92,24,5
54,4,5
54,5,5
13,33,5
272,18,5
26,23,2
417,14,5
86,0,4
124,67,2
161,57,5
54,6,5
27,16,4
54,3,1
0,12,5
136,124,5
3,5,5
54,6,5
341,2,1
367,25,5
1,10,5
248,1,3
53,17,4
55,8,5
136,83,5
272,72,5
3,52,5
54,8,5
293,8,4
54,0,5
272,187,4
291,78,1
64,5,5
280,28,5
417,11,1
108,44,5
133,20,5
13,176,5
205,32,5
291,30,5
3,8,5
293,19,5
359,22,4
319,32,2
54,2,1
368,28,4
317,13,4
179,20,4
272,34,5
417,16,2
137,27,1
54,9,5
417,19,5
205,11,3
53,28,4
108,6,1
82,48,4
11,19,1
135,43,5
3,4,1
54,2,1
54,3,1
54,0,5
108,98,1
3,3,5
81,12,4
417,76,5
54,3,1
26,12,5
54,9,5
318,106,5
54,7,5
54,0,5
417,6,5
54,14,5
366,56,5
3,41,5
108,18,1
108,71,5
3,31,4
305,29,1
54,10,5
407,4,1
24,32,5
205,58,4
272,4,5
337,26,5
54,2,1
350,30,5
272,4,5
26,52,5
272,41,5
72,13,1
92,25,5
54,3,1
395,39,4
58,13,4
31,23,5
26,15,5
54,9,5
136,47,4
205,26,3
417,53,5
1,8,2
357,33,3
108,19,5
53,39,5
54,29,4
258,23,5
54,9,5
108,21,4
108,81,4
157,60,5
108,6,1
54,3,1
246,43,5
417,30,5
310,46,1
313,26,1
211,33,5
108,44,5
54,0,5
0,0,1
40,83,1
3,61,4
108,46,5
270,42,5
54,3,1
279,10,1
3,9,5
58,5,5
169,11,1
54,4,5
0,11,1
49,46,4
54,7,5
133,0,3
54,3,1
133,32,4
277,23,5
54,1,5
179,35,1
133,3,5
375,2,5
54,0,5
187,10,5
205,8,5
54,39,5
338,16,5
136,41,1
432,7,1
54,0,5
26,19,5
54,6,5
149,14,4
1,5,1
291,16,2
209,45,5
53,25,1
54,36,5
3,11,5
26,89,5
336,5,5
45,2,1
10,16,2
133,16,5
9,4,5
30,2,5
26,136,5
54,7,5
108,48,5
133,0,3
274,48,5
149,21,3
115,8,4
267,63,5
53,0,3
345,80,5
158,40,4
417,14,5
160,14,5
92,2,5
211,0,3
401,18,5
3,17,5
54,2,1
264,90,5
92,9,3
54,6,5
0,1,1
92,8,1
20,14,5
108,8,1
422,47,1
272,45,5
254,38,5
272,26,5
3,13,5
165,6,5
293,7,5
21,6,5
350,11,1
26,1,5
245,12,5
54,3,1
71,20,5
54,3,1
142,1,4
108,33,2
54,8,5
245,21,5
98,4,4
53,210,5
54,4,5
368,17,4
108,149,5
179,47,5
245,13,5
54,5,5
54,21,5
97,15,5
112,49,5
133,2,5
92,59,5
54,0,5
3,3,5
26,14,5
108,74,4
279,64,5
140,0,5
3,21,5
108,20,4
97,12,4
133,22,5
272,1,5
417,49,5
45,10,5
54,36,5
53,10,1
161,26,5
54,3,1
94,11,1
394,24,5
279,6,1
57,35,5
246,8,5
136,32,5
272,81,5
0,41,5
133,3,5
53,23,5
9,32,5
368,7,3
115,5,5
205,30,5
54,23,5
279,22,5
293,29,5
179,0,5
54,20,5
26,21,2
54,13,5
92,22,4
35,26,4
54,2,1
293,32,5
54,0,5
45,25,5
159,59,5
1,12,1
76,12,1
293,3,4
54,12,5
54,6,5
271,1,5
272,13,3
423,18,2
179,7,5
54,4,5
297,22,5
245,9,5
221,2,1
291,122,5
290,61,4
204,10,4
113,6,5
115,33,4
133,28,5
54,4,5
54,20,5
272,88,5
108,8,1
53,207,5
293,22,5
368,13,1
115,14,5
53,43,5
27,11,5
346,42,5
53,81,5
54,16,5
54,0,5
136,16,4
108,74,4
92,7,5
368,27,5
108,47,5
394,26,2
54,5,5
392,17,5
26,24,5
196,41,2
423,52,5
169,35,5
423,89,5
417,19,5
346,42,5
43,8,4
92,52,5
115,6,3
191,37,5
211,21,4
25,24,5
26,18,5
133,1,4
344,7,2
108,39,5
368,5,3
54,7,5
272,77,5
293,20,5
160,5,4
179,109,5
368,50,1
0,28,5
53,34,5
133,15,5
115,0,5
205,1,1
407,0,2
108,5,1
293,23,3
73,0,1
54,0,5
53,54,5
26,17,2
55,21,5
407,34,5
252,55,3
54,5,5
407,1,5
54,1,5
272,10,3
97,8,1
349,16,1
1,3,1
54,32,5
142,49,2
272,142,5
26,66,4
54,8,5
295,5,1
286,26,5
108,12,3
54,5,5
296,38,5
211,37,5
94,42,1
332,40,5
142,20,5
108,7,2
124,67,2
56,17,5
54,10,5
58,23,5
26,2,5
108,18,1
53,40,5
108,156,5
348,105,5
54,19,5
54,60,5
54,3,1
108,25,1
260,10,1
3,2,2
425,5,3
53,13,5
314,0,5
326,7,5
293,141,4
108,21,4
54,8,5
211,16,5
26,14,5
246,14,2
3,0,1
21,13,5
108,12,3
3,6,1
293,17,5
54,2,1
54,4,5
54,7,5
58,14,4
417,136,5
401,6,1
54,8,5
245,5,3
359,17,4
245,0,1
205,50,5
53,27,1
54,34,4
108,33,2
319,56,5
54,18,5
349,28,1
54,5,5
54,6,5
227,16,5
417,24,4
133,1,4
205,176,4
399,8,1
133,2,5
293,58,5
134,17,3
