USERID,MOVIEID
126,1073
126,3052
126,50
126,1732
127,4117
127,3751
127,2396
127,912
127,78499
128,1246
128,8368
128,54001
128,87234
128,40815
129,2936
129,5902
129,1199
129,2193
129,30810
130,1246
130,8368
130,54001
130,87234
130,40815
131,4117
131,3751
131,910
131,2396
131,912
132,4117
132,78499
132,2019
132,2020
132,923
133,10
133,225
133,158
133,508
133,261
134,457
134,318
134,377
134,329
134,500
135,6155
135,52973
135,134130
135,49272
135,64969
136,2427
136,1196
136,1200
136,6711
136,1178
137,500
137,616
137,68954
137,2078
137,586
138,1196
138,1200
138,6711
138,1178
138,3160
139,4366
139,2193
139,2288
139,3916
139,2167
140,4117
140,910
140,2396
140,78499
140,2959
141,6155
141,377
141,134130
141,49272
141,64969
142,1246
142,8368
142,54001
142,87234
142,40815
143,4117
143,3751
143,910
143,2396
143,912
144,54001
144,87234
144,40815
144,117192
144,56367
145,333
145,281
145,252
145,293
145,236
146,4366
146,2193
146,2288
146,3916
146,2167
147,4117
147,3751
147,910
147,2396
147,912
148,6155
148,52973
148,377
148,134130
148,49272
149,3697
149,1320
149,4021
149,296
149,3996
150,3697
150,1320
150,4021
150,296
150,3996
151,2427
151,1196
151,1200
151,6711
151,1178
152,1246
152,8368
152,54001
152,87234
152,40815
153,4117
153,3751
153,910
153,912
153,78499
154,89904
154,94959
154,7361
154,4973
154,55247
155,1222
155,4235
155,924
155,1224
155,1251
156,616
156,68954
156,2078
156,2953
156,3061
157,39
157,28
157,162
157,99
157,53
158,4117
158,3751
158,910
158,2396
158,912
159,4117
159,3751
159,910
159,2396
159,912
160,4366
160,2193
160,2288
160,3916
160,2167
161,858
161,34405
161,8957
161,1213
161,1136
162,1246
162,8368
162,54001
162,87234
162,40815
163,39
163,28
163,162
163,99
163,53
164,1246
164,8368
164,54001
164,87234
164,40815
165,500
165,616
165,68954
165,2078
165,586
166,500
166,616
166,68954
166,2078
166,586
167,4117
167,910
167,2396
167,912
167,78499
168,500
168,616
168,68954
168,2078
168,586
169,2329
169,4878
169,69122
169,1215
169,51931
170,519
170,616
170,631
170,648
170,661
171,1641
171,1396
171,3404
171,3200
171,2115
172,6539
172,1527
172,45722
172,53996
172,6377
173,1246
173,8368
173,54001
173,87234
173,40815
174,2427
174,1196
174,1200
174,6711
174,1178
175,4117
175,3751
175,910
175,2396
175,912
176,3697
176,1320
176,4021
176,3996
176,1221
177,541
177,59615
177,6283
177,32
177,1963
178,1246
178,8368
178,54001
178,87234
178,40815
179,1246
179,8368
179,54001
179,87234
179,40815
180,89904
180,94959
180,7361
180,4973
180,55247
181,1359
181,174
181,333
181,673
181,328
182,4117
182,910
182,78499
182,2019
182,2020
183,3697
183,1320
183,4021
183,296
183,3996
184,3266
184,56782
184,1916
184,99764
184,8477
185,1028
185,4027
185,1136
185,1387
185,296
186,4021
186,296
186,3996
186,1221
186,1411
187,6155
187,52973
187,134130
187,64969
187,58998
188,2427
188,1196
188,1200
188,6711
188,1178
189,1246
189,8368
189,54001
189,87234
189,40815
190,1246
190,54001
190,87234
190,40815
190,117192
191,5
191,364
191,616
191,595
191,277
192,3697
192,1320
192,4021
192,3996
192,1221
193,500
193,616
193,68954
193,2078
193,586
194,6155
194,52973
194,377
194,134130
194,49272
195,39
195,28
195,162
195,99
195,53
196,106782
196,356
196,99114
196,1246
196,318
197,162414
197,6945
197,6611
197,1676
197,152711
198,4117
198,3751
198,910
198,78499
198,2019
199,4117
199,3751
199,78499
199,2019
199,2020
200,1732
200,858
200,541
200,6283
200,32
201,3697
201,1320
201,4021
201,3996
201,1221
202,39
202,28
202,162
202,99
202,53
203,500
203,616
203,68954
203,2078
203,586
204,500
204,616
204,2078
204,586
204,357
205,2997
205,64614
205,3949
205,6711
205,2959
206,4993
206,2028
206,1198
206,5952
206,91529
207,40815
207,8235
207,6385
207,2171
207,4973
208,3697
208,1320
208,4021
208,296
208,3996
209,1246
209,8368
209,54001
209,87234
209,40815
210,109374
210,3266
210,56782
210,1916
210,99764
211,8368
211,54001
211,87234
211,40815
211,117192
212,89904
212,7361
212,4973
212,168492
212,8784
213,1732
213,2959
213,1210
213,541
213,296
214,805
214,832
214,140
214,6
214,733
215,8368
215,54001
215,87234
215,40815
215,117192
216,4117
216,3751
216,2396
216,912
216,78499
217,4117
217,3751
217,912
217,78499
217,2020
218,6155
218,52973
218,377
218,134130
218,49272
219,6155
219,134130
219,64969
219,81834
219,91500
220,6155
220,52973
220,134130
220,64969
220,58998
221,6155
221,52973
221,377
221,134130
221,49272
222,4117
222,3751
222,910
222,912
222,78499
223,4117
223,3751
223,910
223,912
223,78499
224,2427
224,1196
224,1200
224,6711
224,1178
225,39
225,28
225,162
225,99
225,53
226,6155
226,134130
226,49272
226,64969
226,58998
227,500
227,616
227,68954
227,2078
227,586
228,89904
228,94959
228,7361
228,4973
228,55247
229,1246
229,8368
229,54001
229,87234
229,40815
230,4117
230,3751
230,910
230,2396
230,78499
231,1246
231,8368
231,54001
231,87234
231,40815
232,1732
232,541
232,59615
232,32
232,1963
233,47997
233,66371
233,44199
233,106918
233,112552
234,858
234,31696
234,6365
234,2959
234,296
235,1246
235,8368
235,54001
235,87234
235,40815
236,2329
236,4878
236,69122
236,919
236,1215
237,47997
237,187593
237,66371
237,44199
237,99114
238,2427
238,1196
238,1200
238,6711
238,1178
239,2936
239,5902
239,1199
239,2193
239,30810
240,2427
240,1196
240,1200
240,6711
240,1178
241,89904
241,94959
241,168492
241,8784
241,1682
242,364
242,377
242,367
242,500
242,110
243,2329
243,4878
243,69122
243,919
243,1215
244,3697
244,1320
244,4021
244,296
244,3996
245,4117
245,3751
245,910
245,2396
245,78499
246,500
246,2078
246,586
246,2953
246,3061
247,87234
247,117192
247,56367
247,106642
247,5816
248,109374
248,3266
248,56782
248,1916
248,99764
249,6283
249,1963
249,2931
249,1278
249,1127
250,162414
250,6945
250,6611
250,1676
250,152711
251,1246
251,8368
251,54001
251,87234
251,40815
252,109374
252,3266
252,56782
252,1916
252,99764
253,1732
253,858
253,2959
253,1198
253,1210
254,500
254,616
254,68954
254,2078
254,586
255,4117
255,910
255,2396
255,912
255,78499
256,1732
256,858
256,2959
256,541
256,296
257,4117
257,3751
257,910
257,2396
257,912
258,106489
258,1198
258,5952
258,4993
258,4223
259,4117
259,3751
259,910
259,2396
259,912
260,4117
260,2396
260,912
260,78499
260,2019
261,500
261,616
261,68954
261,2078
261,586
262,4117
262,3751
262,910
262,2396
262,912
263,616
263,68954
263,3061
263,41566
263,1097
264,3697
264,4021
264,296
264,3996
264,1221
265,3697
265,1320
265,4021
265,296
265,3996
266,6155
266,52973
266,134130
266,49272
266,64969
267,162414
267,6945
267,6611
267,1676
267,152711
268,2396
268,1777
268,778
268,1171
268,2290
269,3697
269,1320
269,4021
269,296
269,3996
270,802
270,555
270,27
270,31
270,110
271,1584
271,2530
271,187
271,3673
271,3672
272,89904
272,94959
272,7361
272,4973
272,55247
273,6155
273,52973
273,377
273,134130
273,49272
274,2427
274,1178
274,1283
274,3435
274,3030
275,2427
275,1196
275,1200
275,6711
275,1178
276,551
276,2968
276,1527
276,903
276,1374
277,2427
277,1196
277,1200
277,6711
277,1178
278,1246
278,8368
278,54001
278,87234
278,40815
279,6155
279,52973
279,64969
279,58998
279,81834
280,1732
280,858
280,2959
280,1198
280,1210
281,500
281,616
281,68954
281,2078
281,586
282,616
282,68954
282,2078
282,586
282,357
283,1584
283,2530
283,187
283,3673
283,3672
284,2427
284,1196
284,1200
284,6711
284,1178
285,1028
285,4027
285,1136
285,1387
285,2640
286,6155
286,52973
286,134130
286,49272
286,64969
287,4117
287,3751
287,910
287,2396
287,912
288,4117
288,910
288,78499
288,2019
288,916
289,2959
289,592
289,3578
289,5254
289,2028
290,500
290,616
290,68954
290,2078
290,586
291,2997
291,64614
291,3949
291,6711
291,2959
292,4117
292,910
292,2396
292,912
292,2019
293,4366
293,2193
293,2288
293,3916
293,2167
294,4117
294,3751
294,912
294,78499
294,2019
295,1246
295,8368
295,54001
295,87234
295,40815
296,1246
296,8368
296,54001
296,87234
296,40815
297,5
297,316
297,364
297,318
297,616
298,4117
298,910
298,2396
298,912
298,78499
299,902
299,1307
299,8533
299,1339
299,81591
300,1246
300,8368
300,54001
300,87234
300,40815
301,4117
301,3751
301,910
301,912
301,78499
302,1246
302,8368
302,54001
302,87234
302,40815
303,1222
303,4235
303,924
303,1224
303,1251
304,3697
304,4021
304,3996
304,1221
304,1411
305,59615
305,6283
305,1963
305,2931
305,1291
306,1732
306,858
306,2959
306,1198
306,1210
307,4117
307,3751
307,2396
307,912
307,78499
308,4117
308,3751
308,910
308,2396
308,78499
309,1222
309,778
309,51662
309,51935
309,32
310,500
310,616
310,68954
310,2078
310,586
311,4117
311,3751
311,910
311,2396
311,912
312,6155
312,52973
312,377
312,134130
312,49272
313,4117
313,910
313,2396
313,78499
313,2019
314,519
314,616
314,34
314,631
314,355
315,500
315,616
315,68954
315,2078
315,586
316,4117
316,910
316,2396
316,912
316,78499
317,6155
317,52973
317,377
317,134130
317,49272
318,858
318,2959
318,1198
318,59615
318,6283
319,1246
319,8368
319,54001
319,87234
319,40815
320,1193
320,3489
320,49272
320,318
320,541
321,2329
321,4878
321,69122
321,919
321,1215
322,4117
322,3751
322,910
322,2396
322,78499
323,4366
323,2193
323,2288
323,3916
323,2167
324,2427
324,1196
324,1200
324,6711
324,1178
325,6155
325,52973
325,377
325,134130
325,49272
326,8368
326,54001
326,87234
326,40815
326,117192
327,4878
327,69122
327,919
327,1215
327,51931
328,4117
328,910
328,2396
328,2019
328,2020
329,4117
329,3751
329,910
329,2396
329,912
330,6155
330,52973
330,134130
330,49272
330,64969
331,500
331,616
331,68954
331,2078
331,586
332,500
332,616
332,68954
332,2078
332,586
333,4117
333,3751
333,910
333,2396
333,912
334,4366
334,2193
334,2288
334,3916
334,2167
335,89904
335,94959
335,7361
335,4973
335,55247
336,8368
336,54001
336,87234
336,40815
336,117192
337,2427
337,1196
337,1200
337,6711
337,1178
338,1246
338,8368
338,54001
338,87234
338,40815
339,500
339,616
339,2078
339,586
339,357
340,608
340,303
340,34
340,16
340,593
341,1732
341,858
341,2959
341,1198
341,1210
342,39
342,28
342,162
342,99
342,53
343,1246
343,8368
343,54001
343,87234
343,40815
344,2427
344,1196
344,1200
344,6711
344,1178
345,6155
345,52973
345,377
345,134130
345,49272
346,500
346,616
346,68954
346,2078
346,586
347,225
347,158
347,508
347,261
347,474
348,1246
348,8368
348,54001
348,87234
348,40815
349,162414
349,6945
349,6611
349,1676
349,152711
350,3697
350,1320
350,4021
350,296
350,3996
351,1732
351,858
351,1198
351,1210
351,541
352,6155
352,377
352,49272
352,2502
352,58998
353,1246
353,8368
353,54001
353,87234
353,40815
354,6155
354,134130
354,64969
354,58998
354,81834
355,7022
355,50
355,2700
355,2987
355,51255
356,6155
356,377
356,134130
356,81834
356,59369
357,616
357,2078
357,2953
357,3061
357,41566
358,6155
358,52973
358,377
358,134130
358,49272
359,3697
359,1320
359,4021
359,3996
359,1221
360,2427
360,1196
360,1200
360,6711
360,1178
361,4117
361,3751
361,910
361,2396
361,912
362,500
362,616
362,68954
362,2078
362,586
363,6155
363,52973
363,377
363,134130
363,49272
364,3697
364,1320
364,4021
364,296
364,3996
365,4117
365,3751
365,910
365,2396
365,912
366,1246
366,54001
366,87234
366,40815
366,117192
367,1732
367,2959
367,1210
367,541
367,296
368,4366
368,3916
368,4306
368,4886
368,2394
369,4117
369,3751
369,910
369,2396
369,912
370,4117
370,3751
370,910
370,912
370,78499
371,3969
371,909
371,80549
371,948
371,30707
372,8368
372,54001
372,87234
372,40815
372,117192
373,432
373,1359
373,39
373,174
373,333
374,924
374,527
374,260
374,589
374,11
375,616
375,68954
375,2078
375,586
375,357
376,500
376,616
376,68954
376,2078
376,357
377,40815
377,8235
377,6385
377,2171
377,4973
378,3489
378,49272
378,541
378,356
378,7438
379,1246
379,8368
379,54001
379,87234
379,40815
380,2427
380,1178
380,3160
380,1283
380,1274
381,1732
381,858
381,541
381,296
381,59615
382,1732
382,541
382,59615
382,6283
382,32
383,4117
383,3751
383,910
383,912
383,78499
384,500
384,616
384,68954
384,2078
384,586
385,39
385,28
385,162
385,99
385,53
386,225
386,158
386,508
386,261
386,60
387,4117
387,3751
387,78499
387,2020
387,916
388,6874
388,2011
388,6365
388,128360
388,81845
389,3697
389,1320
389,4021
389,296
389,3996
390,500
390,616
390,68954
390,2078
390,586
391,6155
391,52973
391,134130
391,49272
391,64969
392,3969
392,909
392,80549
392,948
392,30707
393,2427
393,1196
393,1200
393,6711
393,1178
394,519
394,616
394,631
394,355
394,648
395,631
395,661
395,362
395,610
395,609
396,858
396,34405
396,8957
396,1213
396,1136
397,500
397,616
397,68954
397,2078
397,586
398,6155
398,52973
398,377
398,134130
398,49272
399,162414
399,6945
399,6611
399,1676
399,152711
400,1246
400,8368
400,54001
400,87234
400,40815
401,2193
401,2288
401,3916
401,2167
401,2394
402,3697
402,1320
402,4021
402,3996
402,1221
403,4973
403,1148
403,745
403,7034
403,4308
404,1246
404,8368
404,54001
404,87234
404,40815
405,500
405,616
405,68954
405,2078
405,586
406,4117
406,3751
406,910
406,2396
406,912
407,1246
407,8368
407,54001
407,87234
407,40815
408,1732
408,858
408,2959
408,541
408,296
409,6155
409,52973
409,377
409,134130
409,49272
410,40815
410,8235
410,6385
410,4973
410,2745
411,4117
411,3751
411,910
411,2396
411,912
412,500
412,616
412,68954
412,2078
412,586
413,2427
413,1196
413,1200
413,6711
413,1178
414,1283
414,3435
414,3030
414,6440
414,27156
415,1246
415,8368
415,54001
415,87234
415,40815
416,60069
416,1
416,55363
416,480
416,590
417,1246
417,8368
417,54001
417,87234
417,40815
418,4366
418,2193
418,2288
418,3916
418,2167
419,6155
419,52973
419,134130
419,49272
419,58998
420,6155
420,52973
420,377
420,134130
420,49272
421,500
421,616
421,68954
421,2078
421,586
422,6155
422,52973
422,377
422,134130
422,49272
423,1028
423,4027
423,1136
423,1387
423,2640
424,2427
424,1196
424,1200
424,6711
424,1178
425,3697
425,4021
425,1411
425,2769
425,1734
426,1732
426,858
426,2959
426,1198
426,1210
427,4117
427,3751
427,910
427,2396
427,912
428,4366
428,2193
428,2288
428,2394
428,2455
429,2427
429,1196
429,1200
429,6711
429,1178
430,902
430,1307
430,8533
430,1339
430,81591
431,519
431,616
431,34
431,631
431,355
432,4117
432,3751
432,910
432,2019
432,2020
433,1246
433,8368
433,54001
433,87234
433,40815
434,6155
434,52973
434,377
434,134130
434,64969
435,1246
435,8368
435,54001
435,87234
435,40815
436,616
436,631
436,648
436,661
436,610
437,8368
437,54001
437,87234
437,40815
437,117192
438,2427
438,1200
438,1178
438,3160
438,1208
439,1246
439,8368
439,54001
439,87234
439,40815
440,39
440,28
440,162
440,99
440,53
441,500
441,616
441,68954
441,2078
441,586
442,4117
442,3751
442,910
442,2396
442,912
443,1246
443,8368
443,54001
443,87234
443,40815
444,1246
444,8368
444,54001
444,87234
444,40815
445,1246
445,8368
445,54001
445,87234
445,117192
446,225
446,158
446,261
446,185
446,474
447,858
447,31696
447,6365
447,2959
447,32587
448,4117
448,910
448,2396
448,2020
448,916
449,1246
449,8368
449,54001
449,87234
449,40815
450,6155
450,52973
450,377
450,134130
450,49272
451,3697
451,1320
451,4021
451,296
451,3996
452,3697
452,1320
452,4021
452,296
452,1411
453,2427
453,1200
453,6711
453,1178
453,1208
454,39
454,28
454,162
454,99
454,53
455,1246
455,8368
455,54001
455,87234
455,40815
456,3697
456,1320
456,4021
456,296
456,3996
457,3697
457,1320
457,4021
457,296
457,3996
458,2329
458,4878
458,69122
458,919
458,1215
459,89904
459,94959
459,7361
459,4973
459,55247
460,1732
460,858
460,1198
460,1210
460,296
461,4117
461,3751
461,910
461,2396
461,912
462,4117
462,3751
462,78499
462,2020
462,916
463,1222
463,4235
463,924
463,1224
463,1251
464,1246
464,8368
464,54001
464,87234
464,40815
465,500
465,616
465,68954
465,2078
465,586
466,1732
466,858
466,1198
466,1210
466,541
467,480
467,1270
467,2529
467,356
467,2019
468,10
468,158
468,377
468,508
468,261
469,6155
469,52973
469,377
469,134130
469,49272
470,1246
470,8368
470,54001
470,87234
470,40815
471,1246
471,8368
471,54001
471,87234
471,40815
472,1246
472,8368
472,54001
472,87234
472,40815
473,1246
473,8368
473,54001
473,87234
473,40815
474,4117
474,78499
474,3507
474,5137
474,5292
475,109374
475,3266
475,56782
475,1916
475,99764
476,858
476,31696
476,6365
476,2959
476,32587
477,2427
477,1200
477,1178
477,1732
477,3703
478,4117
478,3751
478,910
478,2396
478,912
479,2427
479,1196
479,1200
479,6711
479,1178
480,134130
480,64969
480,58998
480,81834
480,59369
481,3697
481,1320
481,4021
481,296
481,3996
482,3697
482,1320
482,4021
482,296
482,3996
483,6155
483,134130
483,64969
483,2502
483,59369
484,2427
484,1196
484,6711
484,1178
484,3160
485,2936
485,5902
485,1199
485,1197
485,4993
486,3697
486,1320
486,4021
486,3996
486,1221
487,1682
487,68237
487,2160
487,47997
487,6502
488,500
488,616
488,68954
488,2078
488,586
489,4117
489,78499
489,2019
489,2020
489,916
490,6155
490,52973
490,377
490,134130
490,49272
491,1732
491,858
491,2959
491,1198
491,1210
492,2427
492,1196
492,1200
492,6711
492,1178
493,1246
493,8368
493,54001
493,87234
493,40815
494,1246
494,8368
494,54001
494,87234
494,40815
495,1198
495,1210
495,541
495,296
495,59615
496,1246
496,8368
496,54001
496,87234
496,40815
497,89904
497,94959
497,55247
497,168492
497,8784
498,1246
498,8368
498,54001
498,87234
498,40815
499,500
499,616
499,68954
499,2078
499,586
500,4117
500,910
500,2396
500,912
500,78499
501,3697
501,1320
501,4021
501,296
501,3996
502,6155
502,52973
502,377
502,134130
502,49272
503,1246
503,8368
503,54001
503,87234
503,40815
504,1732
504,858
504,2959
504,1198
504,1210
505,119141
505,5989
505,4022
505,135861
505,95441
506,3969
506,909
506,948
506,30707
506,318
507,45
507,50
507,318
507,373
507,475
508,40815
508,8235
508,6385
508,2171
508,4973
509,6155
509,377
509,134130
509,49272
509,58998
510,4117
510,3751
510,910
510,2396
510,912
511,89904
511,94959
511,7361
511,55247
511,168492
512,1246
512,8368
512,54001
512,87234
512,40815
513,500
513,616
513,68954
513,2078
513,586
514,500
514,616
514,68954
514,357
514,2953
515,1246
515,8368
515,54001
515,87234
515,40815
516,106782
516,356
516,99114
516,1246
516,318
517,4117
517,3751
517,78499
517,2019
517,2020
518,3697
518,1320
518,4021
518,296
518,3996
519,1732
519,858
519,2959
519,1198
519,1210
520,6155
520,52973
520,377
520,134130
520,64969
521,3697
521,1320
521,4021
521,296
521,3996
522,500
522,616
522,68954
522,2078
522,357
523,1246
523,8368
523,54001
523,87234
523,40815
524,3697
524,1320
524,4021
524,296
524,3996
525,357
525,2953
525,3061
525,1097
525,1367
526,6155
526,52973
526,377
526,49272
526,64969
527,3697
527,1320
527,4021
527,296
527,3996
528,1028
528,4027
528,1136
528,1387
528,2640
529,3697
529,1320
529,4021
529,296
529,3996
530,1246
530,8368
530,54001
530,87234
530,40815
531,3697
531,1320
531,4021
531,296
531,3996
532,1246
532,8368
532,54001
532,87234
532,40815
533,6155
533,52973
533,377
533,134130
533,49272
534,1732
534,858
534,2959
534,541
534,296
535,6155
535,52973
535,377
535,134130
535,49272
536,2427
536,1196
536,1200
536,6711
536,1178
537,106696
537,140715
537,6936
537,7438
537,146656
538,2427
538,1196
538,1200
538,6711
538,1178
539,119141
539,5989
539,4022
539,135861
539,95441
540,2936
540,5902
540,1199
540,1197
540,2193
541,3697
541,1320
541,4021
541,296
541,3996
542,6155
542,52973
542,377
542,134130
542,49272
543,2427
543,1196
543,1200
543,6711
543,1178
544,3697
544,1320
544,4021
544,296
544,3996
545,4117
545,3751
545,910
545,2396
545,912
546,3697
546,1320
546,4021
546,296
546,3996
547,119141
547,5989
547,4022
547,135861
547,95441
548,89904
548,94959
548,7361
548,4973
548,55247
549,1246
549,8368
549,54001
549,87234
549,40815
550,89904
550,94959
550,7361
550,4973
550,55247
551,1246
551,54001
551,87234
551,40815
551,117192
552,6155
552,52973
552,377
552,134130
552,49272
553,6155
553,52973
553,134130
553,49272
553,64969
554,2427
554,1200
554,6711
554,1178
554,3160
555,2427
555,6711
555,1178
555,3160
555,6874
556,1193
556,3489
556,49272
556,318
556,541
557,89904
557,94959
557,7361
557,4973
557,55247
558,4117
558,3751
558,910
558,2396
558,912
559,631
559,609
559,217
559,262
559,575
560,2502
560,58998
560,81834
560,71535
560,1408
561,6155
561,64969
561,58998
561,81834
561,54881
562,6155
562,52973
562,377
562,134130
562,49272
563,1732
563,858
563,2959
563,1198
563,1210
564,1732
564,858
564,2959
564,1198
564,1210
565,589
565,45
565,373
565,475
565,593
566,1246
566,8368
566,54001
566,87234
566,40815
567,104879
567,34405
567,3535
567,106782
567,51662
568,2427
568,1196
568,1200
568,6711
568,1178
569,924
569,527
569,260
569,589
569,318
570,3697
570,1320
570,4021
570,296
570,3996
571,4366
571,3916
571,2167
571,4306
571,4886
572,500
572,616
572,68954
572,2078
572,586
573,2427
573,6711
573,1178
573,3160
573,1732
574,1246
574,8368
574,54001
574,87234
574,40815
575,6155
575,52973
575,377
575,134130
575,49272
576,4117
576,3751
576,910
576,2396
576,912
577,3697
577,4021
577,296
577,3996
577,1411
578,1732
578,858
578,2959
578,1198
578,1210
579,3697
579,1320
579,4021
579,296
579,3996
580,6155
580,52973
580,377
580,134130
580,64969
581,1246
581,54001
581,87234
581,40815
581,117192
582,89904
582,94959
582,7361
582,4973
582,55247
583,6155
583,52973
583,377
583,134130
583,49272
584,2329
584,4878
584,69122
584,919
584,1215
585,6155
585,52973
585,377
585,134130
585,49272
586,109374
586,3266
586,56782
586,1916
586,99764
587,39
587,28
587,162
587,99
587,53
