condition,usefulCount,rating
54,19,
300,12,
205,15,
293,22,
81,4,
54,1,
180,35,
124,59,
0,13,
108,18,
160,10,
391,24,
295,6,
108,27,
90,9,
54,7,
54,14,
27,33,
243,1,
348,14,
410,0,
407,5,
158,11,
286,65,
205,33,
54,4,
310,48,
108,64,
52,24,
133,0,
26,13,
205,17,
94,35,
245,12,
26,14,
108,25,
289,9,
53,19,
108,60,
272,23,
234,21,
134,67,
29,41,
94,10,
53,1,
246,4,
286,122,
46,8,
47,65,
272,51,
26,27,
108,104,
272,21,
26,4,
273,2,
271,28,
368,28,
279,15,
246,11,
243,7,
108,65,
84,0,
272,21,
368,23,
27,44,
79,16,
26,26,
108,84,
295,37,
26,122,
272,86,
13,26,
54,1,
0,7,
295,40,
346,24,
54,3,
313,52,
326,12,
279,18,
54,1,
389,6,
58,10,
0,48,
92,9,
363,19,
54,4,
3,5,
133,14,
54,12,
3,3,
3,11,
273,6,
60,99,
401,49,
179,39,
293,7,
85,0,
158,43,
368,10,
1,13,
27,72,
54,1,
26,32,
54,17,
54,2,
54,3,
279,21,
108,78,
54,5,
417,8,
272,39,
53,10,
234,19,
92,4,
3,7,
54,0,
8,163,
322,2,
149,29,
0,102,
54,0,
108,194,
54,0,
54,9,
108,238,
54,8,
211,50,
54,0,
115,20,
43,19,
0,52,
108,31,
293,152,
0,37,
108,55,
3,15,
0,18,
54,2,
234,33,
417,19,
115,23,
205,16,
54,0,
54,10,
234,14,
37,20,
293,96,
217,65,
54,3,
3,8,
64,18,
54,4,
204,3,
205,94,
58,9,
205,64,
293,14,
108,44,
108,104,
54,0,
346,4,
54,4,
108,23,
108,56,
54,4,
54,5,
417,0,
54,0,
369,60,
81,42,
252,15,
165,46,
3,6,
305,30,
401,4,
40,12,
81,36,
45,23,
0,9,
417,16,
295,73,
49,22,
293,63,
293,51,
54,4,
3,31,
44,4,
357,112,
54,8,
115,18,
407,3,
3,12,
293,20,
54,0,
407,10,
350,10,
54,3,
108,32,
407,8,
180,90,
181,64,
0,46,
303,22,
54,6,
54,2,
295,27,
348,74,
29,3,
359,30,
423,15,
3,16,
1,47,
179,63,
141,9,
133,9,
53,18,
295,64,
54,0,
54,4,
245,39,
54,5,
3,5,
407,2,
423,16,
54,0,
0,52,
54,5,
272,5,
224,8,
85,5,
81,1,
3,3,
205,19,
54,2,
205,56,
3,20,
272,55,
286,9,
108,53,
43,20,
108,39,
108,49,
54,10,
293,27,
108,61,
271,6,
54,10,
40,26,
81,33,
183,3,
27,39,
61,108,
417,50,
293,196,
417,13,
0,56,
272,123,
54,29,
158,27,
133,5,
217,46,
245,1,
401,21,
26,74,
115,23,
179,18,
369,65,
293,16,
234,10,
417,246,
0,28,
54,4,
108,3,
135,71,
108,28,
326,19,
40,12,
149,60,
108,332,
26,18,
1,5,
272,42,
54,6,
54,1,
179,27,
54,22,
350,17,
54,28,
54,6,
134,3,
1,2,
133,5,
3,4,
293,1,
363,14,
260,8,
293,77,
108,52,
54,0,
234,10,
346,27,
234,11,
401,19,
279,34,
403,8,
54,5,
54,10,
245,10,
54,0,
417,174,
163,26,
54,10,
359,36,
423,65,
54,9,
205,28,
293,41,
205,12,
54,21,
260,3,
54,6,
375,6,
108,209,
293,79,
305,21,
54,6,
78,119,
115,19,
423,42,
53,14,
361,37,
417,100,
54,9,
54,21,
417,113,
54,1,
53,7,
272,10,
245,8,
368,74,
115,27,
205,85,
53,29,
3,15,
279,27,
348,19,
54,10,
108,134,
211,16,
115,37,
54,4,
417,9,
0,111,
54,2,
0,49,
53,30,
0,48,
54,0,
282,0,
133,8,
291,38,
316,18,
54,7,
407,17,
293,0,
26,47,
54,11,
368,22,
234,40,
108,13,
111,5,
373,4,
58,13,
92,7,
26,70,
26,202,
54,1,
280,14,
0,16,
115,12,
54,10,
0,28,
54,5,
58,5,
27,43,
123,5,
179,54,
119,17,
424,0,
348,46,
83,0,
1,4,
3,3,
279,76,
54,4,
108,105,
26,14,
187,3,
293,18,
54,6,
54,10,
26,25,
286,11,
115,4,
359,5,
108,92,
81,46,
346,25,
205,32,
272,55,
54,1,
286,78,
54,2,
272,32,
54,3,
11,8,
3,7,
259,42,
179,0,
55,70,
54,1,
92,10,
316,5,
205,7,
417,38,
27,25,
81,71,
271,5,
234,9,
54,3,
80,34,
321,18,
245,25,
54,19,
104,30,
58,22,
8,50,
286,16,
26,9,
54,2,
26,25,
234,18,
111,1,
108,69,
336,12,
115,14,
352,6,
336,39,
54,9,
33,13,
163,22,
196,7,
55,8,
53,17,
53,10,
54,16,
160,22,
58,22,
95,16,
417,7,
348,8,
81,9,
54,6,
54,9,
397,32,
1,21,
108,47,
3,17,
27,25,
54,0,
54,2,
54,6,
293,43,
417,14,
95,46,
368,84,
133,6,
142,33,
316,40,
318,7,
54,1,
245,0,
54,4,
117,44,
393,40,
54,10,
423,33,
54,1,
336,11,
143,68,
3,30,
275,17,
289,18,
336,10,
423,120,
54,11,
58,10,
54,1,
407,4,
260,14,
277,3,
26,86,
58,4,
401,50,
54,0,
58,3,
246,44,
54,1,
246,12,
279,40,
54,3,
97,2,
108,37,
54,3,
54,7,
54,0,
27,21,
368,25,
217,25,
27,43,
245,12,
92,17,
54,4,
54,10,
108,37,
205,51,
417,86,
417,484,
0,68,
54,1,
133,0,
73,18,
314,13,
108,8,
40,53,
11,12,
108,41,
201,1,
107,39,
319,5,
293,12,
196,41,
26,2,
246,31,
273,48,
260,6,
54,2,
348,106,
115,16,
58,16,
58,19,
205,4,
54,30,
26,42,
101,0,
0,36,
234,12,
58,17,
246,35,
182,6,
355,19,
58,11,
417,9,
335,0,
293,39,
26,55,
293,2,
293,69,
26,92,
54,8,
1,11,
367,45,
407,2,
245,5,
54,2,
26,63,
205,73,
246,17,
54,2,
54,12,
97,0,
348,42,
293,24,
55,50,
346,17,
54,0,
407,6,
340,19,
26,51,
64,49,
26,35,
260,12,
54,3,
54,21,
179,72,
407,10,
11,13,
417,2,
54,5,
40,19,
54,4,
291,22,
54,2,
3,21,
1,7,
54,2,
54,5,
115,54,
187,0,
246,10,
54,3,
348,53,
417,39,
293,49,
1,7,
417,41,
287,36,
245,0,
23,49,
3,47,
108,10,
108,34,
54,2,
149,3,
133,9,
423,27,
134,8,
108,27,
308,65,
152,18,
348,9,
272,16,
54,2,
403,43,
54,8,
158,15,
282,4,
64,16,
54,5,
129,14,
3,1,
293,100,
272,27,
293,42,
54,5,
175,25,
293,57,
260,39,
310,1,
234,41,
3,27,
161,14,
272,10,
0,34,
417,11,
272,23,
54,27,
54,2,
211,24,
246,15,
272,3,
54,4,
54,44,
54,33,
54,2,
64,23,
423,17,
149,34,
54,1,
295,20,
346,21,
108,70,
0,12,
0,20,
58,12,
368,6,
136,87,
54,8,
277,4,
108,69,
417,22,
0,15,
54,2,
54,7,
54,6,
54,4,
47,16,
417,115,
54,6,
45,4,
54,2,
163,50,
260,11,
54,0,
54,1,
407,4,
54,2,
245,28,
272,19,
254,36,
92,5,
293,19,
286,25,
115,32,
142,98,
346,32,
348,52,
205,14,
27,42,
3,3,
58,5,
108,56,
99,20,
115,3,
54,0,
3,24,
273,41,
54,3,
108,38,
11,3,
205,14,
108,119,
54,2,
35,11,
54,10,
205,41,
391,5,
272,32,
3,1,
54,3,
404,9,
407,0,
3,14,
293,39,
286,53,
108,54,
187,3,
27,30,
59,8,
3,7,
54,5,
295,63,
160,25,
408,14,
54,1,
392,50,
352,23,
53,15,
407,1,
393,1,
54,7,
417,27,
3,5,
54,1,
180,41,
322,11,
179,55,
348,31,
40,6,
133,21,
26,16,
423,48,
363,207,
417,29,
272,7,
272,23,
133,24,
115,53,
54,4,
332,14,
54,5,
53,30,
257,31,
407,2,
108,6,
179,2,
205,27,
401,14,
252,32,
115,11,
26,0,
97,16,
108,63,
26,24,
26,42,
417,43,
336,24,
316,19,
417,18,
211,19,
246,2,
293,59,
68,12,
97,13,
11,15,
205,83,
54,18,
293,11,
54,0,
286,13,
54,23,
196,21,
26,49,
97,5,
257,46,
3,13,
423,102,
205,41,
97,2,
43,45,
234,2,
196,3,
179,25,
81,16,
40,36,
243,45,
218,54,
174,58,
234,8,
196,101,
53,32,
393,31,
204,17,
286,73,
27,15,
54,18,
108,5,
279,59,
260,14,
54,1,
94,8,
217,144,
142,44,
54,16,
336,37,
136,32,
204,4,
293,9,
407,3,
165,9,
54,2,
53,26,
27,69,
97,15,
293,21,
26,55,
229,1,
272,9,
23,110,
97,11,
54,5,
208,14,
54,5,
363,21,
108,24,
293,12,
205,26,
0,4,
205,14,
397,36,
54,95,
54,4,
163,6,
108,45,
54,7,
3,5,
319,46,
26,31,
115,15,
0,47,
108,70,
108,12,
245,11,
54,10,
54,0,
0,13,
64,4,
53,37,
11,9,
293,32,
54,2,
54,15,
54,9,
378,17,
27,13,
245,43,
108,28,
133,5,
277,1,
277,9,
53,33,
26,19,
310,11,
54,4,
8,126,
54,8,
417,103,
293,77,
250,23,
420,0,
54,0,
54,8,
115,169,
180,45,
0,24,
54,27,
41,20,
293,3,
54,2,
108,17,
363,40,
54,16,
26,18,
135,8,
21,2,
54,10,
26,100,
81,29,
108,9,
0,20,
26,38,
336,39,
280,193,
336,12,
293,26,
271,5,
95,16,
54,0,
407,5,
326,21,
101,67,
54,5,
142,37,
115,28,
133,12,
272,45,
108,40,
27,11,
29,53,
187,22,
125,12,
348,144,
3,9,
53,29,
43,8,
3,2,
54,11,
108,6,
202,1,
368,17,
293,5,
368,32,
108,80,
108,32,
246,13,
292,1,
272,25,
54,2,
92,24,
54,4,
54,5,
13,33,
272,18,
26,23,
417,14,
86,0,
124,67,
161,57,
54,6,
27,16,
54,3,
0,12,
136,124,
3,5,
54,6,
341,2,
367,25,
1,10,
248,1,
53,17,
55,8,
136,83,
272,72,
3,52,
54,8,
293,8,
54,0,
272,187,
291,78,
64,5,
280,28,
417,11,
108,44,
133,20,
13,176,
205,32,
291,30,
3,8,
293,19,
359,22,
319,32,
54,2,
368,28,
317,13,
179,20,
272,34,
417,16,
137,27,
54,9,
417,19,
205,11,
53,28,
108,6,
82,48,
11,19,
135,43,
3,4,
54,2,
54,3,
54,0,
108,98,
3,3,
81,12,
417,76,
54,3,
26,12,
54,9,
318,106,
54,7,
54,0,
417,6,
54,14,
366,56,
3,41,
108,18,
108,71,
3,31,
305,29,
54,10,
407,4,
24,32,
205,58,
272,4,
337,26,
54,2,
350,30,
272,4,
26,52,
272,41,
72,13,
92,25,
54,3,
395,39,
58,13,
31,23,
26,15,
54,9,
136,47,
205,26,
417,53,
1,8,
357,33,
108,19,
53,39,
54,29,
258,23,
54,9,
108,21,
108,81,
157,60,
108,6,
54,3,
246,43,
417,30,
310,46,
313,26,
211,33,
108,44,
54,0,
0,0,
40,83,
3,61,
108,46,
270,42,
54,3,
279,10,
3,9,
58,5,
169,11,
54,4,
0,11,
49,46,
54,7,
133,0,
54,3,
133,32,
277,23,
54,1,
179,35,
133,3,
375,2,
54,0,
187,10,
205,8,
54,39,
338,16,
136,41,
432,7,
54,0,
26,19,
54,6,
149,14,
1,5,
291,16,
209,45,
53,25,
54,36,
3,11,
26,89,
336,5,
45,2,
10,16,
133,16,
9,4,
30,2,
26,136,
54,7,
108,48,
133,0,
274,48,
149,21,
115,8,
267,63,
53,0,
345,80,
158,40,
417,14,
160,14,
92,2,
211,0,
401,18,
3,17,
54,2,
264,90,
92,9,
54,6,
0,1,
92,8,
20,14,
108,8,
422,47,
272,45,
254,38,
272,26,
3,13,
165,6,
293,7,
21,6,
350,11,
26,1,
245,12,
54,3,
71,20,
54,3,
142,1,
108,33,
54,8,
245,21,
98,4,
53,210,
54,4,
368,17,
108,149,
179,47,
245,13,
54,5,
54,21,
97,15,
112,49,
133,2,
92,59,
54,0,
3,3,
26,14,
108,74,
279,64,
140,0,
3,21,
108,20,
97,12,
133,22,
272,1,
417,49,
45,10,
54,36,
53,10,
161,26,
54,3,
94,11,
394,24,
279,6,
57,35,
246,8,
136,32,
272,81,
0,41,
133,3,
53,23,
9,32,
368,7,
115,5,
205,30,
54,23,
279,22,
293,29,
179,0,
54,20,
26,21,
54,13,
92,22,
35,26,
54,2,
293,32,
54,0,
45,25,
159,59,
1,12,
76,12,
293,3,
54,12,
54,6,
271,1,
272,13,
423,18,
179,7,
54,4,
297,22,
245,9,
221,2,
291,122,
290,61,
204,10,
113,6,
115,33,
133,28,
54,4,
54,20,
272,88,
108,8,
53,207,
293,22,
368,13,
115,14,
53,43,
27,11,
346,42,
53,81,
54,16,
54,0,
136,16,
108,74,
92,7,
368,27,
108,47,
394,26,
54,5,
392,17,
26,24,
196,41,
423,52,
169,35,
423,89,
417,19,
346,42,
43,8,
92,52,
115,6,
191,37,
211,21,
25,24,
26,18,
133,1,
344,7,
108,39,
368,5,
54,7,
272,77,
293,20,
160,5,
179,109,
368,50,
0,28,
53,34,
133,15,
115,0,
205,1,
407,0,
108,5,
293,23,
73,0,
54,0,
53,54,
26,17,
55,21,
407,34,
252,55,
54,5,
407,1,
54,1,
272,10,
97,8,
349,16,
1,3,
54,32,
142,49,
272,142,
26,66,
54,8,
295,5,
286,26,
108,12,
54,5,
296,38,
211,37,
94,42,
332,40,
142,20,
108,7,
124,67,
56,17,
54,10,
58,23,
26,2,
108,18,
53,40,
108,156,
348,105,
54,19,
54,60,
54,3,
108,25,
260,10,
3,2,
425,5,
53,13,
314,0,
326,7,
293,141,
108,21,
54,8,
211,16,
26,14,
246,14,
3,0,
21,13,
108,12,
3,6,
293,17,
54,2,
54,4,
54,7,
58,14,
417,136,
401,6,
54,8,
245,5,
359,17,
245,0,
205,50,
53,27,
54,34,
108,33,
319,56,
54,18,
349,28,
54,5,
54,6,
227,16,
417,24,
133,1,
205,176,
399,8,
133,2,
293,58,
134,17,
