condition,usefulCount,rating
54,6,3
54,0,2
246,47,5
217,32,4
142,14,1
54,5,4
54,3,2
293,11,1
245,10,5
407,5,1
92,43,3
1,9,1
53,23,4
272,11,1
295,70,5
97,8,3
350,49,4
54,11,4
375,4,5
54,1,1
0,1,4
26,57,5
53,0,4
3,8,5
54,1,5
379,59,3
234,4,1
3,15,4
54,6,3
8,97,5
133,9,5
289,3,1
24,10,4
149,17,5
136,49,5
179,100,1
348,24,4
115,140,5
429,16,4
45,15,4
3,20,1
26,188,5
54,0,1
245,28,5
316,5,4
98,21,2
295,37,5
167,18,5
160,2,3
58,15,5
3,9,4
401,37,1
26,8,4
246,1,5
108,144,5
286,6,5
417,90,5
295,63,4
54,17,2
196,41,4
37,103,5
26,163,5
245,3,5
293,30,5
54,5,1
54,2,5
115,29,4
97,0,5
205,22,5
133,15,1
3,3,3
108,59,5
26,15,5
54,7,5
3,1,5
54,2,5
179,11,5
295,14,1
108,12,2
179,19,5
359,16,2
423,7,3
293,14,4
48,23,2
183,22,5
3,22,5
108,0,5
11,5,1
27,19,5
205,164,5
319,10,2
45,38,5
54,3,5
286,10,5
54,16,1
142,40,5
32,5,1
108,31,5
295,74,5
234,12,3
327,9,1
115,50,5
54,11,5
54,3,3
26,42,1
54,6,3
174,219,5
336,29,5
336,6,3
54,6,4
133,187,5
246,4,4
293,11,1
272,8,3
86,9,5
293,28,5
60,59,1
3,27,5
54,1,2
54,11,5
398,31,4
346,22,5
54,46,5
417,17,5
54,20,4
27,27,1
54,4,3
54,16,5
54,2,5
54,0,5
43,19,1
54,2,5
108,54,4
54,2,5
54,9,1
54,2,1
54,0,3
179,134,5
325,21,5
403,21,5
180,2,1
108,29,5
351,42,5
160,4,5
286,34,2
136,66,5
265,140,5
58,23,5
54,9,5
1,1,3
293,10,5
115,42,5
179,40,4
211,57,5
54,4,2
423,13,5
54,10,5
54,2,1
205,30,3
54,5,1
55,17,1
286,72,5
257,24,5
293,5,2
293,34,5
136,70,5
54,13,2
417,16,3
295,12,5
54,3,5
54,1,3
407,4,4
54,32,5
401,174,1
54,3,1
54,0,2
407,5,1
45,12,5
54,3,1
54,2,2
26,48,5
164,7,4
417,36,5
54,8,2
108,19,5
325,9,3
142,29,5
54,1,2
27,145,4
54,9,5
3,17,5
108,113,5
97,5,5
400,6,5
108,18,4
169,20,4
114,1,5
179,21,1
84,35,5
74,7,1
136,36,5
205,62,1
54,4,5
272,8,1
352,10,4
417,154,5
54,10,5
54,2,4
26,20,5
242,18,5
115,36,1
149,73,4
205,1,5
108,15,4
108,107,5
305,4,1
26,7,4
238,2,5
54,0,1
319,18,5
346,26,1
115,20,1
54,0,1
265,12,4
120,30,5
0,5,4
54,23,5
417,32,3
417,19,5
53,30,1
133,5,5
108,4,5
92,5,1
268,40,5
196,5,4
149,146,5
368,36,5
187,2,5
54,13,2
279,33,3
293,20,5
149,26,5
272,22,5
117,24,2
92,97,5
348,14,5
407,22,1
401,5,1
389,18,4
53,58,5
54,6,1
53,0,2
295,54,2
336,45,4
54,90,2
293,23,4
54,46,5
53,3,1
53,51,5
108,64,5
425,38,5
265,43,1
54,6,1
169,17,4
108,57,5
108,34,5
3,16,5
115,11,2
318,75,2
291,16,5
11,2,2
92,4,5
54,1,2
401,8,5
133,38,5
337,33,5
11,0,1
108,19,1
417,17,3
293,140,5
54,4,5
205,30,4
54,32,4
108,194,5
172,3,4
92,22,4
314,34,4
179,122,2
108,13,3
368,18,3
27,77,5
351,37,5
179,56,4
26,90,5
108,10,1
364,37,5
149,46,5
295,28,5
320,17,5
115,39,1
40,22,5
115,27,4
348,97,3
313,8,4
252,24,4
53,91,5
401,10,2
54,0,2
380,3,5
108,68,3
291,46,1
54,0,5
319,28,5
108,61,5
268,21,5
26,1,3
108,20,4
54,26,5
179,66,3
54,0,3
0,75,4
108,18,5
108,43,4
149,102,5
0,77,1
115,10,1
293,48,5
54,2,5
153,10,5
54,12,1
108,47,4
54,25,3
352,10,1
133,9,3
58,30,5
108,1,5
10,29,5
99,15,5
245,20,5
3,23,4
54,5,2
0,8,4
417,43,1
272,23,1
54,23,5
417,2,5
425,19,5
3,17,5
54,7,1
54,2,5
97,12,1
54,2,1
54,10,5
54,6,5
0,21,2
212,55,1
403,4,4
293,25,5
54,2,4
54,1,4
0,13,5
81,33,4
261,11,5
81,13,5
136,25,5
407,1,1
277,14,5
359,13,4
345,89,5
431,16,5
108,27,2
273,73,4
54,17,5
53,15,1
407,5,1
54,5,3
81,33,4
270,16,4
54,7,4
52,48,5
54,5,2
133,31,5
368,30,5
423,145,5
27,123,4
54,5,1
10,13,5
1,6,1
54,5,5
108,50,5
26,79,4
54,1,3
3,14,5
254,4,5
179,0,5
54,7,5
54,1,2
54,2,1
187,5,5
407,4,1
108,83,5
54,4,4
293,3,4
287,13,5
11,14,1
179,125,3
136,43,5
54,2,5
179,10,5
160,8,5
407,22,5
272,26,5
273,33,4
54,7,3
378,95,5
360,90,5
3,34,5
316,28,4
3,7,4
108,14,1
108,11,5
136,55,5
108,11,3
58,22,5
417,18,5
54,4,5
54,3,2
26,8,4
54,0,5
136,6,1
293,53,5
54,25,5
136,118,5
53,46,5
254,3,5
417,5,5
417,21,1
3,14,1
407,0,2
55,18,1
142,27,1
286,38,5
54,16,5
337,31,5
401,20,1
53,12,1
279,12,5
326,23,5
246,26,3
350,3,5
134,7,5
187,11,5
179,2,1
104,8,2
322,7,5
234,35,5
295,18,2
115,21,4
179,18,1
54,3,4
54,5,2
293,29,4
386,2,1
160,12,5
54,1,5
81,37,5
272,21,4
352,8,3
26,70,5
98,6,5
58,12,4
425,25,5
293,39,3
149,87,5
54,0,4
293,52,4
54,45,5
133,30,5
29,13,5
351,33,5
80,2,1
43,32,5
54,6,5
40,7,3
357,40,5
115,0,5
135,13,1
81,73,5
30,52,5
108,18,2
54,11,5
54,5,1
265,78,4
279,22,5
108,3,2
336,21,5
54,0,2
297,5,2
26,42,5
54,0,4
330,4,5
54,3,1
163,6,3
272,68,4
234,35,5
330,13,5
13,81,2
0,16,1
368,15,4
211,73,5
21,30,5
