condition,usefulCount,rating
417,11,1
417,12,5
293,15,5
54,5,4
54,2,5
3,2,4
150,0,3
417,69,5
108,20,4
423,68,5
108,48,5
124,30,5
26,51,5
26,21,2
204,5,5
1,8,1
26,38,5
54,4,5
27,62,4
97,28,5
108,145,5
26,84,5
3,5,5
54,9,1
3,15,5
133,24,5
363,31,5
54,1,4
295,3,2
26,32,5
145,66,5
115,12,1
286,20,2
303,9,4
54,15,3
3,16,5
205,35,3
272,35,5
54,5,5
54,10,2
203,22,4
286,8,2
54,4,1
253,0,4
313,20,5
115,0,3
11,4,5
293,27,5
0,28,4
54,6,1
363,42,5
266,13,4
417,50,5
133,13,5
179,13,5
350,6,1
54,2,1
205,16,1
174,6,4
293,32,1
142,22,3
243,5,1
27,206,5
187,14,5
407,4,1
252,3,1
97,10,5
108,44,5
149,77,5
54,5,5
293,42,5
409,46,5
363,0,5
54,2,5
54,8,4
108,8,1
254,4,1
205,25,4
64,9,4
54,3,1
346,12,4
4,7,2
142,76,5
29,18,1
293,7,4
258,4,4
37,44,5
14,11,5
417,113,5
54,4,1
54,12,5
54,6,1
53,48,4
53,73,5
180,283,3
27,62,2
136,17,4
53,10,1
179,89,1
346,28,5
54,1,3
179,59,5
403,32,5
108,7,4
423,46,1
108,5,3
180,90,4
417,7,4
417,17,2
26,199,5
54,8,5
293,4,5
417,27,4
115,67,2
54,1,1
0,182,5
54,9,5
243,31,5
272,23,5
54,2,1
417,91,5
54,0,1
97,13,5
3,16,3
295,3,1
417,212,5
54,6,5
293,134,5
407,11,2
26,28,2
53,36,5
54,5,1
133,3,3
234,11,3
3,11,4
54,2,4
378,38,4
53,9,5
417,1,3
120,46,5
293,5,5
100,6,1
246,3,5
54,4,4
3,19,2
160,5,4
133,4,3
54,6,5
54,1,1
245,12,5
54,0,5
369,15,4
407,11,1
3,36,5
174,9,1
108,121,5
254,34,5
26,13,5
54,73,4
54,10,5
340,13,3
245,10,5
348,8,3
54,1,5
3,7,5
179,75,2
55,14,3
108,57,5
350,12,5
272,19,4
179,24,2
54,4,3
108,75,5
94,19,3
54,9,4
55,5,4
60,101,5
108,124,5
260,69,5
205,30,5
54,6,2
358,29,4
54,0,5
1,32,2
1,4,1
286,20,1
54,6,5
234,49,4
57,36,5
108,80,5
246,57,3
108,193,5
54,25,1
54,1,1
254,32,4
348,35,2
417,30,5
423,38,5
53,23,5
368,34,5
286,5,5
342,5,5
368,12,1
272,13,5
54,0,5
92,5,3
73,9,5
136,38,4
54,29,4
271,0,5
53,30,1
136,44,5
358,15,5
348,41,4
26,61,5
26,16,4
13,18,5
115,18,5
54,5,5
58,26,5
54,48,5
133,33,4
115,7,1
129,15,5
54,4,2
415,0,5
133,1,4
293,126,1
54,4,1
26,3,1
225,0,1
92,8,1
133,7,5
180,62,2
295,67,5
54,11,5
1,3,2
26,25,4
54,12,5
108,23,1
54,1,5
417,12,5
90,32,1
401,5,1
397,48,4
372,7,4
161,55,5
54,11,1
53,27,3
407,5,3
21,7,3
45,4,3
211,76,5
54,7,4
54,12,5
94,22,5
54,1,5
54,0,5
293,24,5
260,5,1
54,7,4
363,1,5
248,36,4
1,8,1
3,2,2
135,5,1
179,163,5
11,0,5
196,101,5
54,0,2
293,19,5
26,39,4
26,24,5
0,19,2
54,0,5
272,50,5
54,2,4
293,58,5
273,12,3
54,4,5
53,37,5
291,104,5
305,18,4
293,0,1
153,5,1
234,30,5
54,10,4
92,25,5
54,8,5
108,4,5
211,11,5
108,21,4
97,81,5
54,3,5
277,16,3
84,9,5
108,88,5
26,70,5
53,11,3
417,43,4
393,13,5
54,6,4
44,40,5
133,3,5
337,25,4
368,34,5
40,32,4
108,43,5
417,64,5
133,9,5
423,114,5
54,3,1
92,6,4
108,3,3
279,12,5
279,63,5
54,4,3
295,15,4
30,2,5
60,154,5
104,117,5
428,44,1
26,54,5
205,31,5
54,1,2
316,54,5
272,113,5
54,25,5
211,108,5
53,39,5
54,16,1
286,33,4
3,8,5
417,30,5
54,8,5
293,5,5
3,8,5
69,41,5
334,17,2
58,1,4
3,14,5
53,6,1
417,152,5
45,20,4
54,13,5
423,65,5
54,3,5
54,11,4
321,27,5
363,22,5
187,23,5
305,191,3
133,18,5
211,44,5
3,9,4
185,10,3
97,29,5
108,66,5
0,85,5
280,154,5
54,2,5
234,116,5
423,30,5
169,33,5
142,16,5
54,1,2
368,0,5
44,14,3
54,18,5
346,69,5
271,7,5
81,19,3
95,46,5
76,0,1
54,1,4
54,17,1
394,12,5
54,0,5
426,3,5
1,4,5
87,43,5
179,22,5
64,4,3
58,17,5
401,39,2
11,9,5
407,3,1
108,38,5
176,1,5
376,9,5
43,21,2
368,16,5
54,0,2
21,10,1
0,52,4
3,12,5
200,11,5
158,47,5
234,64,5
108,381,5
351,18,1
367,16,5
268,63,5
26,23,2
149,29,4
403,11,4
11,10,1
58,3,1
245,14,5
54,5,5
26,12,5
26,22,5
54,3,1
252,62,5
26,5,5
54,5,2
135,2,4
205,43,5
368,61,5
53,66,5
333,23,4
403,42,5
272,16,5
401,7,3
54,14,5
257,7,4
17,5,5
54,11,5
368,22,5
54,4,5
54,2,2
277,7,5
108,28,5
257,49,4
115,3,5
348,82,2
26,4,5
3,5,1
160,5,4
54,2,1
108,16,4
297,13,5
54,3,1
54,11,3
245,19,5
26,34,1
423,109,4
352,27,5
54,24,5
94,69,5
180,9,4
45,12,5
326,52,4
54,3,3
54,12,4
54,9,5
252,6,5
417,22,5
81,110,5
76,2,4
407,8,1
81,55,4
204,5,5
160,3,5
245,11,3
149,11,4
245,9,5
336,49,4
254,55,3
3,0,1
54,0,4
0,9,5
420,4,3
272,15,5
81,62,5
346,71,5
54,43,5
295,21,3
108,107,5
295,36,5
401,2,1
54,5,5
26,63,5
234,27,5
350,19,5
293,8,4
191,17,5
54,7,5
272,42,5
135,29,5
423,13,2
400,42,4
254,81,5
54,6,3
108,28,3
272,73,5
184,11,4
272,19,5
54,6,5
417,49,5
272,33,5
108,44,4
53,96,4
134,14,1
3,6,5
164,37,5
108,5,5
108,31,1
401,55,1
26,59,5
205,38,5
234,8,4
180,36,2
54,9,1
108,98,1
158,17,5
179,68,1
136,32,5
293,19,4
27,15,5
71,69,5
108,21,4
54,20,1
293,5,1
54,4,2
54,0,5
293,35,4
115,15,5
128,8,5
3,23,5
54,11,1
54,5,3
246,36,4
15,20,1
169,8,5
54,6,1
407,3,1
205,7,1
108,117,5
346,90,5
363,24,5
1,2,3
73,27,5
92,2,5
205,23,2
272,32,5
54,0,5
293,15,5
348,1,1
187,9,5
368,30,5
245,18,3
363,5,3
293,10,2
293,12,5
54,1,3
234,3,5
133,28,5
30,27,3
54,0,4
108,23,4
26,12,5
149,38,3
279,41,3
54,3,2
205,124,5
3,8,4
293,12,5
26,38,1
21,41,5
245,80,5
54,2,1
54,3,1
246,35,1
115,26,3
291,114,5
27,51,3
53,6,5
26,156,5
293,19,3
27,63,5
417,118,5
417,11,1
33,31,5
81,56,5
205,23,3
260,40,5
54,3,4
293,20,5
54,8,5
76,3,1
81,26,5
401,5,1
47,17,1
54,8,4
142,13,5
108,21,5
3,59,4
21,9,5
54,0,1
291,62,5
115,17,5
0,6,3
46,9,5
18,56,5
49,86,4
286,7,2
3,2,2
54,2,5
0,20,3
204,0,5
108,32,5
205,51,5
198,32,4
53,21,2
359,3,2
3,159,5
279,24,5
108,6,1
133,110,5
54,9,4
54,18,2
54,11,5
54,3,1
272,72,5
272,69,4
108,14,1
108,32,1
54,13,5
53,33,1
54,4,1
54,2,1
163,7,5
24,10,4
322,1,1
108,8,5
180,44,5
346,52,5
281,17,5
136,26,1
205,91,5
180,65,5
54,0,5
368,11,5
328,116,5
417,32,5
58,8,2
0,27,2
108,70,5
108,30,5
142,82,5
201,0,5
302,3,4
108,11,2
54,8,3
272,30,5
359,61,2
54,1,5
133,19,5
54,3,4
49,155,4
108,76,5
423,40,4
26,26,5
135,7,2
295,18,4
54,7,2
85,2,1
26,5,5
169,10,5
163,8,5
350,12,3
54,3,4
54,5,3
272,24,5
252,23,5
54,9,5
58,5,5
54,18,5
54,2,5
53,3,5
257,59,1
277,2,5
293,33,1
377,5,5
293,17,4
54,5,2
368,7,3
53,12,5
125,14,1
58,6,4
54,7,4
363,37,5
396,1,5
3,47,5
54,6,3
423,122,5
3,9,5
363,22,1
348,35,2
284,14,5
53,27,2
58,11,4
108,11,1
149,21,3
54,7,2
108,384,5
26,24,5
184,5,1
108,18,1
26,55,5
179,0,5
260,7,5
344,11,2
286,33,5
9,130,5
257,28,5
54,3,5
134,14,5
205,19,2
54,1,5
50,69,4
165,28,5
94,48,5
81,41,5
369,92,5
3,36,5
348,39,2
27,38,3
54,2,1
135,23,4
211,18,1
181,37,5
107,16,1
76,7,5
54,19,1
54,8,1
58,21,4
279,26,4
293,44,5
54,10,1
54,8,5
286,21,1
160,10,2
54,7,5
54,2,2
417,3,4
346,1,2
54,3,5
115,113,5
417,7,4
54,15,1
293,20,5
53,38,1
54,2,5
149,4,1
43,10,1
254,86,5
260,6,5
40,9,1
40,16,4
289,18,5
397,146,5
54,18,5
298,11,4
26,73,4
179,77,5
149,14,4
417,1,4
97,24,3
1,7,2
172,13,5
98,2,4
133,12,5
3,13,5
241,0,5
54,0,4
26,8,5
245,8,3
133,5,5
53,79,5
54,13,2
54,4,1
272,174,5
293,48,5
272,36,5
160,1,4
81,16,5
133,6,5
26,64,3
98,10,5
81,65,5
407,7,1
205,31,5
1,29,5
417,33,5
54,17,4
40,16,4
234,1,5
205,9,5
246,33,5
134,2,5
26,49,5
319,10,4
53,58,5
205,70,5
239,16,4
58,23,5
136,16,4
81,56,5
254,83,5
29,12,1
54,2,4
271,2,5
336,67,4
26,9,1
260,27,5
417,49,5
273,88,5
54,1,4
272,11,1
295,184,5
108,13,4
115,0,5
54,2,4
54,4,4
54,6,2
30,23,5
293,18,5
26,8,3
53,12,5
54,4,5
136,7,3
179,92,3
290,4,4
423,83,4
0,79,5
269,65,5
54,4,5
346,14,5
277,21,2
348,64,5
134,8,5
279,66,5
11,17,5
71,21,5
108,4,2
54,8,1
54,2,2
40,33,4
368,7,5
293,72,5
134,9,1
261,3,4
54,5,1
97,21,2
293,18,5
92,21,5
54,7,4
271,10,4
286,54,3
290,3,5
58,30,5
1,2,1
417,20,5
407,6,5
3,8,1
93,5,5
108,34,5
108,42,5
407,0,5
54,0,5
108,24,5
54,17,3
76,4,4
54,0,1
205,36,5
115,30,5
267,11,4
11,3,4
205,13,1
99,8,5
270,18,5
3,18,5
54,9,5
203,19,5
53,20,1
54,8,2
54,11,4
272,140,5
26,8,1
293,65,2
54,7,1
0,19,5
3,22,4
318,42,5
86,5,5
273,10,4
108,185,5
352,22,5
3,0,4
3,4,3
54,0,5
54,13,5
250,13,5
54,13,1
90,6,5
367,8,3
54,5,1
54,0,3
208,36,5
81,93,5
180,75,3
272,29,5
26,18,5
393,4,5
32,13,5
117,42,5
8,48,4
205,61,5
98,12,5
234,27,5
349,28,1
293,6,5
205,45,5
205,7,2
319,20,5
346,25,3
0,13,4
1,47,3
131,53,5
3,30,5
54,10,5
1,8,2
54,5,5
163,41,5
30,86,5
133,9,3
54,6,1
245,1,5
346,24,5
27,26,1
54,6,5
170,4,5
134,1,1
272,17,1
289,10,3
3,42,5
92,27,5
43,4,4
293,23,3
108,21,4
352,1,3
363,12,4
293,20,5
21,0,5
407,8,4
318,24,5
54,8,5
254,37,5
108,16,1
357,54,5
234,57,4
295,63,5
54,6,5
58,14,4
252,25,4
252,45,5
346,28,3
27,40,3
149,11,1
272,51,5
58,7,3
407,1,2
1,8,3
307,6,5
3,8,1
205,48,5
108,210,4
53,11,3
68,6,5
54,0,3
417,80,5
54,2,4
336,17,5
54,1,2
54,0,1
423,69,5
293,8,4
101,7,1
417,3,4
54,36,5
73,141,1
246,57,5
261,8,1
242,40,5
108,302,5
54,0,5
193,21,5
388,4,1
54,4,2
54,32,2
0,13,4
326,0,3
3,2,2
53,14,1
169,3,5
271,4,4
293,32,5
282,1,5
363,7,1
54,7,1
205,12,4
417,1,4
94,61,5
1,4,5
49,1,5
310,4,5
26,10,2
0,17,3
350,9,1
92,21,4
54,0,4
1,3,1
54,4,3
417,155,5
293,41,3
54,20,4
402,35,5
149,42,5
136,97,5
205,57,1
326,16,1
58,9,3
54,3,3
358,13,5
336,73,5
133,2,5
293,37,5
245,8,5
223,33,4
92,5,2
409,22,1
54,1,3
108,20,1
179,86,5
19,65,5
293,36,5
58,8,5
153,20,5
54,12,3
180,83,1
54,4,4
115,23,3
293,10,5
390,5,5
234,33,5
108,5,3
133,2,5
54,17,2
53,2,3
252,41,1
211,17,4
53,34,5
26,86,5
54,1,4
54,6,3
54,2,1
407,5,1
272,64,4
3,10,5
85,8,1
287,253,4
27,64,4
245,16,5
133,33,5
252,24,5
336,0,5
26,35,5
196,22,5
54,19,5
160,57,5
54,15,5
54,17,5
423,39,1
346,33,5
0,18,4
54,2,3
407,7,1
54,4,5
54,18,5
54,16,1
81,34,1
359,1,5
54,8,1
54,0,1
407,12,1
3,4,5
393,46,5
54,10,5
272,10,3
53,55,4
108,14,1
401,7,4
108,31,4
85,13,5
134,12,4
133,56,4
363,23,5
423,31,5
53,15,1
0,24,5
234,10,5
54,3,5
139,48,2
1,1,1
53,3,1
3,13,5
303,9,1
33,50,5
81,55,4
54,3,5
108,27,1
110,5,5
293,2,1
108,48,5
54,8,1
11,8,4
336,9,1
110,2,4
108,85,4
399,117,5
54,13,5
54,6,3
289,59,5
257,6,1
53,22,4
58,3,1
3,3,1
22,75,5
272,12,4
194,4,5
45,6,4
310,3,3
368,13,1
54,3,1
40,35,4
108,55,5
54,8,2
253,1,3
108,66,5
401,81,4
53,43,4
108,270,5
54,12,5
54,5,4
179,43,4
108,29,5
293,14,4
272,36,5
245,24,1
198,169,5
54,2,1
407,45,3
293,165,5
312,8,1
205,16,5
182,91,5
286,19,5
142,10,5
279,17,4
108,40,4
57,16,4
58,2,1
316,4,1
245,9,1
351,39,5
397,46,5
54,4,1
26,121,5
54,0,3
81,61,4
211,45,5
179,33,1
115,10,4
133,2,5
360,25,4
167,4,3
54,8,5
54,2,1
54,6,2
108,1,4
330,73,5
26,14,5
293,17,4
0,26,4
234,6,2
291,134,5
271,0,4
1,12,5
60,159,5
136,67,5
245,0,1
293,9,5
27,8,1
293,6,5
272,26,5
3,21,4
54,1,3
417,20,1
54,4,4
108,41,1
234,19,5
54,21,5
54,4,1
54,8,1
54,7,4
368,8,5
349,44,5
136,54,1
234,41,5
260,5,5
293,53,5
3,3,1
115,7,4
53,18,1
293,32,5
351,24,4
423,22,4
115,28,4
252,35,4
108,38,1
180,98,3
183,61,5
293,7,5
368,9,4
40,25,4
26,21,3
187,1,1
54,3,2
11,5,3
399,84,5
8,58,5
53,41,5
54,6,5
166,10,1
293,116,5
54,0,5
318,18,5
45,4,5
417,46,5
54,1,1
275,15,5
272,30,5
54,2,3
373,14,5
406,1,2
364,53,5
407,13,1
318,199,5
265,2,4
54,8,5
264,6,1
272,21,5
205,16,2
54,6,1
108,39,5
352,8,4
54,1,5
363,16,1
108,38,1
11,21,1
104,17,4
3,25,5
54,6,1
58,15,3
11,13,4
246,20,3
108,22,3
234,54,4
163,14,5
369,184,5
250,8,5
3,34,5
54,251,5
54,0,5
363,15,1
196,13,1
417,2,2
163,13,1
54,6,5
108,12,4
54,15,5
196,39,3
322,11,5
3,6,1
3,8,4
54,5,1
204,4,5
101,4,5
423,60,4
54,3,5
108,7,3
133,18,1
227,2,1
361,22,4
313,33,3
64,12,4
412,2,1
58,24,5
108,272,5
64,7,4
115,21,4
44,30,4
58,3,5
54,0,4
27,193,5
81,17,1
133,8,5
108,2,1
417,6,4
54,8,1
367,9,1
53,59,5
54,1,4
3,4,4
422,74,5
54,3,3
407,6,4
54,9,5
359,14,2
108,11,4
272,13,1
54,38,4
73,18,5
319,53,5
346,28,2
54,11,2
407,7,1
54,1,1
92,21,4
286,39,4
401,24,5
54,6,2
29,7,2
54,9,4
348,102,5
174,87,5
11,1,2
346,55,5
26,36,4
53,5,3
54,5,5
427,14,5
279,1,2
211,13,5
216,28,5
350,10,5
133,19,5
265,48,2
350,20,1
245,5,3
401,19,1
187,0,2
124,23,5
108,22,1
58,25,5
203,39,5
53,14,2
243,3,4
54,12,5
205,15,5
279,30,5
1,7,1
205,11,3
3,9,4
368,6,5
54,5,4
423,21,3
115,27,3
293,36,2
296,13,5
108,1,2
184,49,5
133,5,1
54,4,3
54,7,3
121,8,5
62,3,1
180,75,2
54,5,4
108,34,1
54,6,3
246,31,2
252,75,5
187,0,5
108,47,5
58,10,4
53,59,4
423,28,1
3,21,4
407,8,1
293,83,5
293,8,5
53,43,5
54,7,3
279,27,5
27,40,4
54,4,3
108,39,5
0,14,5
115,14,4
3,3,2
76,8,5
54,4,2
246,80,5
293,7,5
272,18,1
363,18,4
259,18,5
108,25,1
205,75,5
108,15,3
272,4,5
108,49,4
76,2,5
52,17,5
54,6,2
26,69,5
58,21,5
179,94,4
54,16,1
108,4,4
125,23,1
417,14,4
265,32,5
54,10,4
97,15,5
54,3,5
423,121,5
293,23,1
193,20,3
11,12,1
108,3,1
337,26,5
77,25,4
277,12,3
330,27,5
293,17,5
3,2,5
11,29,1
246,12,2
108,7,2
407,4,1
293,48,4
57,6,1
54,2,3
234,32,1
54,7,5
92,21,4
54,1,5
54,6,1
291,15,2
378,65,4
336,43,5
53,9,5
26,20,5
54,9,4
363,40,2
407,1,5
352,62,5
403,7,3
359,5,5
234,26,4
319,12,5
291,25,5
205,21,5
81,50,4
10,17,4
54,4,1
108,88,4
11,12,5
417,26,5
272,13,3
115,2,1
81,67,4
54,1,3
293,7,5
54,22,5
54,8,5
417,163,5
273,13,5
54,3,2
205,30,5
0,15,1
409,47,2
31,2,1
314,13,5
44,44,4
128,23,5
115,45,1
169,28,1
369,17,3
407,1,1
409,35,5
272,101,5
234,60,5
26,25,4
58,10,4
27,9,2
205,18,5
64,5,5
54,1,1
0,10,1
32,9,5
123,6,5
111,3,3
428,22,5
58,4,5
401,34,5
108,10,5
53,88,5
108,7,2
54,5,5
417,15,5
187,34,5
94,34,5
54,6,1
295,27,1
13,133,5
368,64,5
98,25,5
0,30,5
53,19,3
179,66,1
132,81,4
107,67,5
187,3,1
205,141,5
275,8,5
43,44,5
108,54,5
401,17,1
54,2,4
26,131,5
108,12,3
54,2,2
54,9,5
108,190,5
271,3,1
289,10,5
54,89,5
54,8,1
95,47,5
272,19,5
54,2,1
54,10,4
54,9,5
54,41,5
43,3,3
133,1,4
108,105,4
108,8,4
108,2,1
32,4,5
53,101,5
54,6,1
108,59,5
3,6,1
54,4,1
180,66,5
115,53,5
29,10,5
108,55,5
417,86,5
115,22,1
293,90,5
54,0,1
58,11,5
27,42,1
286,11,5
142,56,3
417,76,5
4,32,5
293,4,4
417,90,5
97,7,1
95,42,5
77,113,5
0,27,3
208,26,4
417,34,5
287,126,1
423,80,5
54,6,3
180,8,5
54,9,5
93,109,5
399,7,3
53,29,5
293,14,4
368,62,5
270,33,5
115,30,5
246,14,4
108,45,5
43,17,5
417,160,5
417,34,4
27,49,3
260,20,5
26,23,1
115,48,5
293,10,5
336,11,5
363,14,1
172,1,5
54,7,2
417,20,5
234,12,3
11,21,5
346,19,1
108,60,5
397,108,5
243,1,1
401,14,2
54,0,3
337,24,5
417,11,5
54,0,4
205,21,1
322,21,5
3,11,3
245,5,5
54,3,5
53,35,5
196,12,1
54,5,2
374,0,5
26,7,2
0,75,4
11,5,5
413,8,5
359,32,4
21,6,5
136,26,4
205,165,5
188,13,4
143,3,5
260,50,5
160,1,4
3,76,5
97,16,5
393,1,1
54,3,5
27,85,4
385,9,5
316,57,5
37,198,5
293,6,5
295,120,4
54,6,5
204,6,2
205,45,5
54,2,1
356,20,1
234,32,5
108,15,5
54,7,5
3,35,5
54,3,4
54,7,5
291,11,5
134,32,1
81,20,2
132,85,4
217,19,4
272,29,5
54,2,5
108,108,4
417,92,5
163,13,1
393,33,5
290,7,3
417,6,5
0,14,5
54,2,5
257,22,5
27,178,4
54,8,1
133,14,5
108,63,5
54,6,3
245,7,5
92,5,5
350,17,4
108,18,5
89,0,4
0,49,4
108,24,5
54,0,3
108,12,1
423,53,5
329,25,5
412,0,5
3,6,4
234,15,1
211,45,4
54,4,1
407,0,2
54,7,2
3,24,5
54,10,4
39,18,5
348,157,4
54,28,5
346,13,3
108,22,4
54,0,5
158,22,5
279,11,5
423,77,5
108,13,1
54,19,5
54,2,3
136,34,1
279,123,5
397,43,1
108,27,5
234,39,4
54,13,4
43,5,3
278,19,5
407,0,1
311,19,4
76,4,3
54,46,5
417,69,5
272,11,5
115,26,5
73,66,5
115,43,5
11,28,5
293,9,4
211,49,5
54,10,5
108,61,5
3,87,5
423,58,4
54,1,4
54,5,2
403,5,5
3,4,4
54,3,1
64,6,3
54,5,2
54,0,1
115,17,3
54,3,5
54,14,1
108,10,1
53,26,5
60,36,1
272,14,5
54,3,5
26,61,4
108,7,2
54,0,5
179,20,4
260,26,5
54,1,5
293,107,5
352,35,5
26,53,5
26,14,5
416,12,5
97,2,4
108,81,5
54,8,2
417,20,5
54,0,1
0,5,1
417,23,5
422,4,4
54,22,5
0,8,3
3,5,5
272,1,5
1,6,1
234,52,5
54,0,5
389,26,5
54,13,5
417,5,4
417,29,5
234,5,4
180,0,5
54,12,3
54,9,1
108,7,5
205,37,5
27,33,5
54,5,5
407,6,2
54,0,1
279,62,5
92,4,5
205,15,1
179,116,5
293,34,5
35,12,5
286,108,5
179,21,2
115,62,4
27,28,3
108,78,1
316,44,5
54,3,1
291,16,2
258,5,1
10,17,5
112,10,5
115,24,5
54,15,5
54,1,3
218,15,5
179,57,4
245,3,5
26,82,4
211,60,5
54,0,2
403,43,3
27,35,1
54,13,5
205,10,4
205,91,2
45,18,5
97,5,1
295,8,4
279,37,5
26,101,5
54,1,4
174,2,1
133,3,5
272,29,2
54,8,2
81,26,5
163,41,5
293,14,4
115,16,1
54,10,5
425,12,5
252,18,2
108,94,5
234,21,5
54,2,3
286,14,1
97,5,5
49,49,2
54,0,5
40,9,4
205,62,5
54,11,1
54,5,2
417,48,5
92,194,5
54,5,1
260,12,5
60,56,4
423,10,1
0,9,1
277,48,5
295,176,5
293,41,4
297,21,4
152,12,5
92,57,5
293,31,5
423,24,4
205,17,5
407,3,5
401,29,5
54,1,1
133,17,5
92,0,1
368,123,4
323,7,1
54,6,5
115,13,1
54,4,1
350,47,5
119,0,5
1,5,2
134,2,3
286,48,1
54,2,4
279,9,1
417,5,4
293,38,4
3,10,5
26,191,5
54,1,4
1,8,4
53,12,3
234,10,3
108,65,5
27,35,5
54,6,4
54,1,1
1,34,5
293,17,5
54,1,1
326,60,5
214,16,4
54,18,5
163,22,5
115,49,5
108,6,2
368,17,4
401,37,1
76,3,4
108,144,5
136,28,1
30,34,5
54,2,2
417,18,5
272,58,5
92,2,4
54,28,5
85,9,5
352,9,1
108,80,5
245,3,1
289,8,2
108,19,5
92,6,2
293,2,5
54,2,4
198,41,2
1,101,1
30,17,1
368,29,4
135,12,4
414,9,2
54,1,4
26,14,5
280,180,5
54,8,1
254,105,5
108,74,4
227,32,5
417,69,5
76,9,4
393,10,1
115,38,5
293,19,4
149,162,5
183,87,5
293,5,2
58,23,5
133,17,5
272,59,5
26,25,5
54,3,5
421,3,5
54,3,4
54,0,5
1,20,1
54,15,4
245,29,5
58,6,5
26,20,3
287,39,3
3,12,4
81,4,4
94,115,5
351,42,5
413,3,5
1,5,4
345,12,5
92,6,3
205,8,5
423,28,1
54,10,5
32,31,5
54,10,1
3,2,1
3,30,5
92,9,4
211,75,4
326,116,5
277,12,5
346,18,5
120,137,5
136,46,5
117,45,5
53,10,1
291,55,5
205,65,5
196,262,5
27,160,5
401,104,5
369,13,4
8,73,4
1,3,1
181,38,5
378,37,1
54,14,5
26,95,5
49,85,5
1,5,1
94,10,1
58,4,4
163,54,5
208,6,5
352,24,5
53,12,3
270,11,4
245,25,5
363,35,3
54,10,4
273,15,5
407,4,2
197,8,4
101,33,4
351,9,3
252,22,2
54,0,3
54,10,5
92,28,5
291,104,4
54,1,3
53,34,4
54,6,5
417,11,4
54,0,2
