USERID,MOVIEID
299,260
299,1270
300,68954
300,72998
300,56367
300,5952
300,1721
301,2571
301,1136
301,2028
301,260
301,1089
302,356
302,527
302,364
302,1
302,2571
303,296
303,356
303,2959
303,1198
303,1213
304,2959
304,3147
304,608
304,919
304,4226
305,6539
305,45722
305,4886
305,1028
305,8636
306,356
306,4226
306,58559
306,1196
306,79132
307,4963
307,6333
307,4022
307,7143
307,1080
308,296
308,32
308,1201
308,1210
308,6874
309,858
309,2858
309,1221
309,2959
309,260
310,260
310,356
310,858
310,1246
310,50
311,858
311,1221
311,1197
311,260
311,1198
312,2858
312,296
312,858
312,2959
312,593
313,1
313,1617
313,2987
313,356
313,1079
314,34
314,1073
314,168
314,292
314,253
315,912
315,858
315,1221
315,2571
315,260
316,588
316,47
316,364
316,356
316,589
317,1196
317,1210
317,68954
317,5952
317,7153
318,858
318,2959
318,7438
318,6377
318,3949
319,68954
319,7153
319,296
319,1206
319,1136
320,1198
320,2571
320,3996
320,356
320,2959
321,296
321,551
321,47
321,2959
321,2858
322,260
322,1196
322,593
322,1210
322,1291
323,593
323,47
323,589
323,595
323,780
324,356
324,1198
324,260
324,296
324,1136
325,2571
325,260
325,1208
325,1213
325,2858
326,260
326,58559
326,1196
326,7438
326,6377
327,2858
327,2959
327,260
327,6874
327,296
328,4993
328,6377
328,6874
328,48780
328,5445
329,296
329,2571
329,260
329,32
329,1196
330,1221
330,6539
330,1653
330,2115
330,293
331,356
331,68954
331,4226
331,1732
331,260
332,260
332,1198
332,68954
332,1136
332,1028
333,356
333,858
333,260
333,1097
333,1968
334,68954
334,6539
334,858
334,89745
334,45722
335,260
335,1198
335,608
335,1136
335,858
336,260
336,68954
336,4306
336,364
336,912
337,2858
337,2959
337,608
337,296
337,2571
338,4993
338,58559
338,2571
338,260
338,60069
339,1704
339,260
339,1196
339,7438
339,6874
340,593
340,260
340,377
340,47
340,527
341,4226
341,296
341,858
341,1206
341,2959
342,2571
342,1089
342,1196
342,260
342,1732
343,356
343,72998
343,58559
343,68954
343,3578
344,1196
344,2959
344,50
344,296
344,608
345,260
345,2959
345,2571
345,1198
345,1196
346,2571
346,260
346,4226
346,1089
346,1136
347,296
347,2858
347,593
347,7153
347,2959
348,356
348,68954
348,6539
348,7153
348,1704
349,318
349,7153
349,260
349,5952
349,47
350,6
350,780
350,47
350,628
350,1732
351,7438
351,68954
351,260
351,49272
351,1196
352,89745
352,112852
352,4878
352,1210
352,6377
353,377
353,589
353,356
353,480
353,410
354,7153
354,4226
354,364
354,1291
354,4896
355,1196
355,260
355,1
355,1210
355,2716
356,260
356,858
356,47
356,1210
356,1196
357,2571
357,5952
357,47
357,3949
357,1732
358,318
358,4226
358,2959
358,4995
358,356
359,260
359,858
359,356
359,1221
359,1213
360,593
360,924
360,608
360,111
360,260
361,1196
361,296
361,2571
361,1198
361,2959
362,68954
362,5816
362,8368
362,1704
362,54286
363,1210
363,47
363,2858
363,5952
363,3147
364,1704
364,47
364,2028
364,356
364,589
365,1198
365,858
365,1221
365,1270
365,47
366,356
366,68954
366,4306
366,318
366,1704
367,2858
367,2571
367,7361
367,2959
367,1210
368,1265
368,541
368,2918
368,3175
368,2997
369,593
369,1221
369,858
369,1270
369,296
370,858
370,1221
370,1213
370,356
370,2028
371,356
371,1704
371,2858
371,4896
371,4995
372,2571
372,2997
372,2858
372,912
372,2762
373,588
373,595
373,165
373,316
373,380
374,364
374,589
374,377
374,47
374,367
375,4993
375,7153
375,260
375,1136
375,2571
376,2858
376,296
376,47
376,2959
376,593
377,1270
377,1136
377,260
377,593
377,858
378,72998
378,356
378,7438
378,260
378,54503
379,588
379,32
379,1073
379,50
379,595
380,2858
380,3897
380,1704
380,46578
380,3147
381,296
381,858
381,2858
381,2791
381,924
382,7361
382,2858
382,6377
382,1136
382,1028
383,260
383,296
383,2959
383,1136
383,858
384,260
384,1210
384,593
384,858
384,1270
385,2571
385,912
385,2997
385,2959
385,7153
386,364
386,588
386,158
386,595
386,356
387,377
387,7153
387,457
387,1
387,8636
388,356
388,5816
388,79132
388,58559
388,318
389,2959
389,296
389,1198
389,904
389,2571
390,356
390,912
390,260
390,296
390,1198
391,1997
391,1198
391,364
391,7153
391,919
392,296
392,356
392,318
392,858
392,608
393,1196
393,1210
393,260
393,296
393,858
394,165
394,364
394,349
394,589
394,10
395,1
395,32
395,47
395,551
395,260
396,2571
396,260
396,296
396,1196
396,356
397,260
397,1210
397,2571
397,1136
397,1196
398,260
398,318
398,2571
398,1210
398,356
399,858
399,608
399,1221
399,6539
399,1136
400,1704
400,5952
400,8961
400,6539
400,68954
401,260
401,318
401,58559
401,1196
401,8368
402,260
402,2858
402,50
402,541
402,1196
403,260
403,356
403,1265
403,527
403,457
404,32
404,150
404,551
404,589
404,253
405,3578
405,1198
405,260
405,1291
405,7153
406,3578
406,260
406,1197
406,1210
406,1198
407,356
407,318
407,4995
407,7361
407,1704
408,1136
408,356
408,858
408,296
408,1
409,1210
409,1270
409,1580
409,1
409,2571
410,1198
410,1210
410,858
410,4226
410,2571
411,260
411,337
411,1197
411,39
411,4993
412,2716
412,1210
412,260
412,1270
412,1196
413,356
413,7361
413,4226
413,2571
413,5952
414,1230
414,8368
414,1219
414,1258
414,1244
415,4306
415,6377
415,68954
415,1210
415,1196
416,6377
416,364
416,858
416,588
416,5349
417,68954
417,6539
417,5816
417,8368
417,91529
418,1196
418,1210
418,1198
418,2571
418,260
419,1136
419,5816
419,4993
419,912
419,5618
420,68954
420,5816
420,858
420,260
420,1197
421,356
421,6539
421,6377
421,40815
421,5816
422,2571
422,1221
422,593
422,2858
422,1196
423,1196
423,260
423,2571
423,7153
423,1210
424,260
424,1270
424,1210
424,356
424,1196
425,1270
425,1028
425,541
425,1265
425,919
426,2959
426,1196
426,1210
426,1732
426,260
427,356
427,7153
427,2571
427,40815
427,260
428,364
428,2502
428,4226
428,457
428,3114
429,296
429,2959
429,32
429,2858
429,47
430,296
430,260
430,2959
430,7153
430,608
431,356
431,296
431,1
431,260
431,1210
432,1136
432,1270
432,1198
432,2791
432,1028
433,356
433,5952
433,68954
433,72998
433,4973
434,1221
434,1198
434,6539
434,592
434,50
435,356
435,4973
435,4306
435,2571
435,260
436,10
436,296
436,110
436,47
436,153
437,858
437,364
437,912
437,2571
437,2858
438,2858
438,296
438,858
438,47
438,1291
439,2959
439,1704
439,2762
439,858
439,1682
440,260
440,356
440,1196
440,2858
440,7153
441,6539
441,318
441,356
441,5952
441,5816
442,858
442,1196
442,1214
442,589
442,1200
443,58559
443,858
443,1196
443,6539
443,111759
444,457
444,588
444,590
444,377
444,539
445,68954
445,91529
445,318
445,6539
445,6377
446,333
446,225
446,161
446,110
446,185
447,47
447,34
447,50
447,527
447,2571
448,318
448,293
448,4306
448,364
448,34405
449,4993
449,1196
449,260
449,2571
449,7153
450,5816
450,356
450,47
450,296
450,318
451,260
451,1210
451,1393
451,47
451,50
452,296
452,2959
452,593
452,2997
452,2174
453,7361
453,6874
453,7438
453,1291
453,5952
454,260
454,858
454,1197
454,356
454,2571
455,47
455,296
455,410
455,32
455,185
456,1291
456,2858
456,1270
456,1210
456,47
457,2571
457,1196
457,608
457,1291
457,2997
458,2959
458,1196
458,2571
458,2858
458,260
459,58559
459,6874
459,356
459,7438
459,4226
460,260
460,1196
460,58559
460,858
460,6874
461,1196
461,1210
461,1198
461,2028
461,589
462,1197
462,480
462,457
462,2918
462,293
463,2571
463,1270
463,4306
463,4246
463,260
464,1136
464,1
464,50
464,1682
464,1198
465,260
465,47
465,2959
465,7153
465,1097
466,1198
466,296
466,4973
466,1270
466,1136
467,260
467,1196
467,1136
467,588
467,3114
468,457
468,364
468,356
468,593
468,589
469,3578
469,2959
469,377
469,4226
469,34
470,7153
470,260
470,1196
470,593
470,1210
471,318
471,1196
471,260
471,4226
471,7153
472,1136
472,1196
472,260
472,1198
472,457
473,356
473,8368
473,364
473,4896
473,1028
474,2985
474,2000
474,4011
474,58559
474,1391
475,296
475,2858
475,541
475,2959
475,356
476,47
476,593
476,5952
476,2959
476,253
477,858
477,2959
477,1213
477,592
477,1221
478,260
478,1210
478,356
478,1196
478,50
479,296
479,1196
479,4993
479,2997
479,2959
480,924
480,555
480,5445
480,750
480,1215
481,2571
481,356
481,608
481,260
481,1196
482,296
482,2959
482,2858
482,608
482,858
483,1089
483,593
483,541
483,924
483,1617
484,858
484,1196
484,7361
484,2571
484,296
485,260
485,551
485,7153
485,296
485,2571
486,551
486,260
486,364
486,1
486,527
487,112852
487,58559
487,858
487,89745
487,1089
488,2571
488,260
488,1196
488,858
488,1732
489,1196
489,260
489,1210
489,858
489,1221
490,1196
490,260
490,1210
490,4886
490,6377
491,2858
491,2571
491,7361
491,4973
491,296
492,1291
492,2858
492,2571
492,2959
492,1198
493,356
493,1265
493,1270
493,1136
493,1089
494,356
494,1
494,1270
494,296
494,364
495,260
495,2858
495,1198
495,7153
495,1210
496,356
496,2571
496,2959
496,1732
496,296
497,356
497,72998
497,60069
497,1196
497,91529
498,589
498,32
498,551
498,223
498,253
499,296
499,2571
499,593
499,1196
499,260
500,1210
500,1214
500,858
500,2571
500,1196
501,356
501,296
501,1270
501,260
501,593
502,2571
502,1270
502,2959
502,1704
502,260
503,1196
503,4993
503,5952
503,1682
503,260
504,858
504,2959
504,2858
504,4226
504,260
505,5816
505,260
505,356
505,1196
505,318
506,356
506,2858
506,7361
506,69122
506,79132
507,364
507,587
507,592
507,588
507,539
508,1221
508,858
508,1196
508,260
508,1214
509,356
509,1270
509,1210
509,1580
509,858
510,2571
510,296
510,1222
510,318
510,1210
511,5952
511,6377
511,58559
511,260
511,1196
512,329
512,592
512,410
512,10
512,508
513,527
513,858
513,356
513,2762
513,2028
514,858
514,1221
514,1208
514,924
514,2997
515,296
515,1206
515,7438
515,8961
515,858
516,296
516,2858
516,4973
516,356
516,318
517,1196
517,858
517,1198
517,296
517,1221
518,296
518,260
518,2571
518,1196
518,1210
519,296
519,260
519,1206
519,1208
519,2858
520,260
520,1210
520,2858
520,296
520,47
521,110
521,47
521,356
521,260
521,17
522,68954
522,4973
522,2791
522,47
522,589
523,68954
523,7438
523,6874
523,8961
523,4306
524,296
524,2571
524,2959
524,356
524,858
525,296
525,858
525,1732
525,1221
525,1213
526,260
526,7153
526,356
526,912
526,4993
527,2571
527,592
527,2959
527,47
527,589
528,2959
528,1682
528,47
528,6539
528,68157
529,608
529,6
529,50
529,628
529,1210
530,296
530,47
530,50
530,260
530,608
531,356
531,318
531,7153
531,2858
531,296
532,260
532,296
532,1219
532,1208
532,1206
533,7153
533,5952
533,260
533,6539
533,4306
534,4226
534,296
534,541
534,1704
534,1136
535,356
535,1196
535,260
535,2502
535,1210
536,364
536,47
536,34
536,595
536,588
537,858
537,260
537,1198
537,2959
537,7438
538,858
538,2571
538,318
538,1136
538,2959
539,2959
539,6874
539,356
539,296
539,58559
540,356
540,5952
540,2858
540,7153
540,7361
541,260
541,2571
541,1270
541,1196
541,2716
542,260
542,1210
542,858
542,1196
542,2502
543,260
543,1210
543,4896
543,296
543,1682
544,296
544,2858
544,4226
544,608
544,1198
545,2571
545,2959
545,1198
545,2858
545,1291
546,1208
546,296
546,260
546,2571
546,1213
547,2571
547,593
547,260
547,912
547,1198
548,296
548,1213
548,2858
548,858
548,778
549,356
549,296
549,1270
549,1197
549,1028
550,296
550,109374
550,8961
550,1198
550,5952
551,58559
551,1089
551,1196
551,1682
551,4878
552,260
552,1210
552,318
552,47
552,2858
553,1136
553,356
553,260
553,318
553,4027
554,260
554,4973
554,318
554,1136
554,1682
555,1291
555,1617
555,858
555,2716
555,551
556,58559
556,858
556,79132
556,2959
556,6874
557,296
557,2959
557,7153
557,858
557,1136
558,2959
558,6874
558,5952
558,7153
558,1291
559,47
559,593
559,208
559,553
559,231
560,1270
560,364
560,912
560,1265
560,6377
561,858
561,1221
561,1136
561,4306
561,594
562,260
562,1136
562,1198
562,7153
562,1270
563,4306
563,1
563,296
563,318
563,858
564,4886
564,58559
564,2858
564,6539
564,59315
565,364
565,589
565,595
565,480
565,110
566,589
566,47
566,595
566,594
566,1073
567,2571
567,1270
567,3578
567,122904
567,7143
568,1704
568,2918
568,1196
568,50872
568,1197
569,47
569,110
569,589
569,551
569,593
570,1221
570,912
570,1208
570,1213
570,296
571,260
571,1215
571,593
571,3421
571,2762
572,2571
572,1278
572,7153
572,919
572,4993
573,924
573,541
573,7438
573,608
573,3949
574,364
574,457
574,589
574,356
574,377
575,2858
575,1197
575,356
575,260
575,1704
576,260
576,1196
576,2762
576,2716
576,1580
577,2571
577,296
577,2762
577,2959
577,47
578,260
578,2858
578,1270
578,1210
578,356
579,2858
579,260
579,2959
579,296
579,1196
580,1028
580,377
580,594
580,1265
580,2791
581,72998
581,58559
581,2858
581,56367
581,1196
582,356
582,318
582,5952
582,7153
582,8961
583,858
583,1198
583,1196
583,318
583,7361
584,2959
584,551
584,353
584,32
584,2571
585,2571
585,6874
585,4226
585,7153
585,6539
586,356
586,1
586,1028
586,296
586,2791
587,260
587,1210
587,1196
587,1198
587,1291
588,595
588,588
588,158
588,34
588,317
589,7153
589,260
589,47
589,5952
589,1196
590,5991
590,34
590,1682
590,7361
590,293
591,2858
591,924
591,296
591,32
591,608
592,2959
592,2858
592,1196
592,260
592,2571
593,1270
593,4886
593,1
593,1136
593,5349
594,296
594,2959
594,2858
594,7153
594,4993
595,608
595,260
595,1196
595,356
595,457
596,296
596,318
596,1732
596,1089
596,47
597,296
597,608
597,2571
597,593
597,4226
598,6377
598,6539
598,318
598,356
598,2571
599,3114
599,6863
599,1193
599,6377
599,527
600,6539
600,1704
600,5989
600,1221
600,6333
601,356
601,260
601,58559
601,7438
601,5816
602,858
602,2571
602,2858
602,1
602,1196
603,318
603,1784
603,589
603,1136
603,480
604,356
604,457
604,589
604,318
604,47
605,2959
605,858
605,47
605,2571
605,2858
606,1197
606,608
606,364
606,457
606,1265
607,1198
607,2959
607,2997
607,47
607,924
608,1198
608,2791
608,165
608,6711
608,1197
609,165
609,364
609,349
609,377
609,380
610,1704
610,4995
610,41566
610,34405
610,1580
